/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:13:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:13:41 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 13, 40, 743853), 'job_id': '136741'}
2025-02-24 14:13:41 | INFO     | Running on seed 42
2025-02-24 14:13:41 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:13:41 | INFO     | Executing Ghostbuster model
2025-02-24 14:13:41 | INFO     | Human data hash: 0d1071b0b3a2f501286655d5152a254e02f5d0dcd49aeacfd5b88814f1cf830a | LLM data hash: 67d8cb175525780e6c932662d223089c1b9ea7e8755b96bfd31e547eccfb1b19
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:13:52 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<19:09,  2.87s/it]
  0%|          | 2/402 [00:04<15:36,  2.34s/it]
  1%|          | 3/402 [00:06<13:07,  1.97s/it]
  1%|          | 4/402 [00:07<11:00,  1.66s/it]
  1%|          | 5/402 [00:09<11:14,  1.70s/it]
  1%|▏         | 6/402 [00:10<09:15,  1.40s/it]
  2%|▏         | 7/402 [00:12<10:18,  1.57s/it]
  2%|▏         | 8/402 [00:13<10:28,  1.59s/it]
  2%|▏         | 9/402 [00:15<10:33,  1.61s/it]
  2%|▏         | 10/402 [00:17<10:37,  1.63s/it]
  3%|▎         | 11/402 [00:18<10:29,  1.61s/it]
  3%|▎         | 12/402 [00:19<10:03,  1.55s/it]
  3%|▎         | 13/402 [00:21<09:57,  1.54s/it]
  3%|▎         | 14/402 [00:23<10:33,  1.63s/it]
  4%|▎         | 15/402 [00:24<09:53,  1.53s/it]
  4%|▍         | 16/402 [00:25<08:43,  1.36s/it]
  4%|▍         | 17/402 [01:26<2:04:28, 19.40s/it]
  4%|▍         | 18/402 [01:28<1:28:54, 13.89s/it]
  5%|▍         | 19/402 [01:29<1:03:54, 10.01s/it]
  5%|▍         | 20/402 [01:30<47:01,  7.39s/it]  
 43%|████▎     | 172/402 [09:43<1:39:15, 25.89s/it]
 43%|████▎     | 173/402 [09:44<1:10:40, 18.52s/it]
 43%|████▎     | 174/402 [09:45<50:38, 13.33s/it]  
 44%|████▎     | 175/402 [09:47<37:00,  9.78s/it]
 44%|████▍     | 176/402 [09:48<27:17,  7.25s/it]
 44%|████▍     | 177/402 [09:50<20:45,  5.54s/it]
 44%|████▍     | 178/402 [09:51<16:02,  4.30s/it]
 45%|████▍     | 179/402 [09:52<12:40,  3.41s/it]
 45%|████▍     | 180/402 [09:54<10:40,  2.88s/it]
 45%|████▌     | 181/402 [09:55<09:04,  2.46s/it]
 45%|████▌     | 182/402 [09:57<07:38,  2.09s/it]
 46%|████▌     | 183/402 [09:58<06:29,  1.78s/it]
 46%|████▌     | 184/402 [09:59<06:21,  1.75s/it]
 46%|████▌     | 185/402 [10:01<05:58,  1.65s/it]
 46%|████▋     | 186/402 [10:02<05:34,  1.55s/it]
 47%|████▋     | 187/402 [10:03<05:16,  1.47s/it]
 47%|████▋     | 188/402 [10:05<05:20,  1.50s/it]
 47%|████▋     | 189/402 [10:06<05:07,  1.45s/it]
 47%|████▋     | 190/402 [10:08<04:55,  1.40s/it]
 48%|████▊     | 191/402 [10:08<04:21,  1.24s/it]
 48%|████▊     | 192/402 [10:10<04:25,  1.27s/it]
 48%|████▊     | 193/402 [10:11<04:44,  1.36s/it]
 48%|████▊     | 194/402 [10:13<04:47,  1.38s/it]
 49%|████▊     | 195/402 [10:14<04:38,  1.35s/it]
 49%|████▉     | 196/402 [10:15<04:32,  1.32s/it]
 49%|████▉     | 197/402 [10:17<04:24,  1.29s/it]
 49%|████▉     | 198/402 [10:18<04:41,  1.38s/it]
 50%|████▉     | 199/402 [10:19<04:34,  1.35s/it]
 50%|████▉     | 200/402 [10:23<06:39,  1.98s/it]
 50%|█████     | 201/402 [10:24<05:58,  1.78s/it]
 50%|█████     | 202/402 [10:26<05:36,  1.68s/it]
 50%|█████     | 203/402 [10:27<05:09,  1.56s/it]
 51%|█████     | 204/402 [10:28<04:44,  1.44s/it]
 51%|█████     | 205/402 [10:29<04:34,  1.39s/it]
 51%|█████     | 206/402 [10:31<04:34,  1.40s/it]
 51%|█████▏    | 207/402 [10:34<06:44,  2.07s/it]
 52%|█████▏    | 208/402 [10:36<06:02,  1.87s/it]
 52%|█████▏    | 209/402 [10:37<05:32,  1.72s/it]
 52%|█████▏    | 210/402 [10:39<05:09,  1.61s/it]
 52%|█████▏    | 211/402 [10:40<04:36,  1.45s/it]
 53%|█████▎    | 212/402 [10:41<04:35,  1.45s/it]
 53%|█████▎    | 213/402 [10:43<04:41,  1.49s/it]
 53%|█████▎    | 214/402 [10:44<04:22,  1.39s/it]
 53%|█████▎    | 215/402 [10:45<04:28,  1.44s/it]
 54%|█████▎    | 216/402 [10:47<04:16,  1.38s/it]
 54%|█████▍    | 217/402 [10:48<04:16,  1.39s/it]
 54%|█████▍    | 218/402 [10:49<04:16,  1.40s/it]
 54%|█████▍    | 219/402 [10:51<04:20,  1.43s/it]
 55%|█████▍    | 220/402 [10:52<04:15,  1.40s/it]
 55%|█████▍    | 221/402 [10:53<03:54,  1.29s/it]
 55%|█████▌    | 222/402 [10:59<07:31,  2.51s/it]
 55%|█████▌    | 223/402 [11:00<06:26,  2.16s/it]
 56%|█████▌    | 224/402 [11:01<05:34,  1.88s/it]
 56%|█████▌    | 225/402 [11:03<05:10,  1.75s/it]
 56%|█████▌    | 226/402 [11:04<04:54,  1.67s/it]
 56%|█████▋    | 227/402 [11:05<04:18,  1.48s/it]
 57%|█████▋    | 228/402 [11:06<04:09,  1.43s/it]
 57%|█████▋    | 229/402 [11:08<04:08,  1.43s/it]
 57%|█████▋    | 230/402 [11:10<04:16,  1.49s/it]
 57%|█████▋    | 231/402 [11:11<04:13,  1.48s/it]
 58%|█████▊    | 232/402 [11:12<04:09,  1.47s/it]
 58%|█████▊    | 233/402 [11:14<04:08,  1.47s/it]
 58%|█████▊    | 234/402 [11:15<04:08,  1.48s/it]
 58%|█████▊    | 235/402 [11:18<05:27,  1.96s/it]
 59%|█████▊    | 236/402 [11:20<04:49,  1.75s/it]
 59%|█████▉    | 237/402 [11:21<04:24,  1.60s/it]
 59%|█████▉    | 238/402 [11:23<04:20,  1.59s/it]
 59%|█████▉    | 239/402 [11:24<04:14,  1.56s/it]
 60%|█████▉    | 240/402 [11:25<03:58,  1.47s/it]
 60%|█████▉    | 241/402 [11:27<04:03,  1.51s/it]
 60%|██████    | 242/402 [11:28<03:58,  1.49s/it]
 60%|██████    | 243/402 [11:30<03:49,  1.44s/it]
 61%|██████    | 244/402 [11:31<03:39,  1.39s/it]
 61%|██████    | 245/402 [11:32<03:40,  1.40s/it]
 61%|██████    | 246/402 [11:34<04:01,  1.55s/it]
 61%|██████▏   | 247/402 [11:36<03:48,  1.48s/it]
 62%|██████▏   | 248/402 [11:37<03:44,  1.46s/it]
 62%|██████▏   | 249/402 [11:39<03:44,  1.47s/it]
 62%|██████▏   | 250/402 [11:40<03:41,  1.46s/it]
 62%|██████▏   | 251/402 [11:41<03:38,  1.45s/it]
 63%|██████▎   | 252/402 [11:43<03:32,  1.42s/it]
 63%|██████▎   | 253/402 [11:44<03:39,  1.47s/it]
 63%|██████▎   | 254/402 [11:46<03:32,  1.44s/it]
 63%|██████▎   | 255/402 [11:47<03:30,  1.43s/it]
 64%|██████▎   | 256/402 [11:48<03:27,  1.42s/it]
 64%|██████▍   | 257/402 [11:50<03:27,  1.43s/it]
 64%|██████▍   | 258/402 [11:51<03:22,  1.41s/it]
 64%|██████▍   | 259/402 [11:53<03:19,  1.40s/it]
 65%|██████▍   | 260/402 [11:54<03:17,  1.39s/it]
 65%|██████▍   | 261/402 [11:56<03:20,  1.42s/it]
 65%|██████▌   | 262/402 [11:57<03:17,  1.41s/it]
 65%|██████▌   | 263/402 [11:58<03:02,  1.32s/it]
 66%|██████▌   | 264/402 [11:59<02:53,  1.26s/it]
 66%|██████▌   | 265/402 [12:01<03:08,  1.37s/it]
 66%|██████▌   | 266/402 [12:02<02:54,  1.28s/it]
 66%|██████▋   | 267/402 [12:03<02:45,  1.23s/it]
 67%|██████▋   | 268/402 [12:04<02:49,  1.27s/it]
 67%|██████▋   | 269/402 [12:06<02:56,  1.32s/it]
 67%|██████▋   | 270/402 [12:07<03:01,  1.37s/it]
 67%|██████▋   | 271/402 [12:08<02:51,  1.31s/it]
 68%|██████▊   | 272/402 [12:10<02:57,  1.37s/it]
 68%|██████▊   | 273/402 [12:11<02:59,  1.39s/it]
 68%|██████▊   | 274/402 [12:13<02:52,  1.34s/it]
 68%|██████▊   | 275/402 [12:14<02:44,  1.29s/it]
 69%|██████▊   | 276/402 [12:15<02:43,  1.30s/it]
 69%|██████▉   | 277/402 [12:17<02:49,  1.36s/it]
 69%|██████▉   | 278/402 [12:18<02:41,  1.30s/it]
 69%|██████▉   | 279/402 [12:19<02:41,  1.31s/it]
 70%|██████▉   | 280/402 [12:20<02:42,  1.33s/it]
 70%|██████▉   | 281/402 [12:22<02:39,  1.32s/it]
 70%|███████   | 282/402 [12:23<02:39,  1.33s/it]
 70%|███████   | 283/402 [12:24<02:40,  1.35s/it]
 71%|███████   | 284/402 [12:26<02:49,  1.44s/it]
 71%|███████   | 285/402 [12:27<02:42,  1.39s/it]
 71%|███████   | 286/402 [12:29<02:37,  1.36s/it]
 71%|███████▏  | 287/402 [12:30<02:35,  1.35s/it]
 72%|███████▏  | 288/402 [12:31<02:30,  1.32s/it]
 72%|███████▏  | 289/402 [12:33<02:29,  1.32s/it]
 72%|███████▏  | 290/402 [12:34<02:29,  1.33s/it]
 72%|███████▏  | 291/402 [12:35<02:28,  1.34s/it]
 73%|███████▎  | 292/402 [12:37<02:27,  1.34s/it]
 73%|███████▎  | 293/402 [12:38<02:23,  1.32s/it]
 73%|███████▎  | 294/402 [12:39<02:21,  1.31s/it]
 73%|███████▎  | 295/402 [12:41<02:25,  1.36s/it]
 74%|███████▎  | 296/402 [12:42<02:26,  1.38s/it]
 74%|███████▍  | 297/402 [12:44<02:30,  1.43s/it]
 74%|███████▍  | 298/402 [12:45<02:34,  1.49s/it]
 74%|███████▍  | 299/402 [12:48<03:15,  1.90s/it]
 75%|███████▍  | 300/402 [12:49<02:51,  1.68s/it]
 75%|███████▍  | 301/402 [12:51<02:41,  1.60s/it]
 75%|███████▌  | 302/402 [12:52<02:33,  1.54s/it]
 75%|███████▌  | 303/402 [12:56<03:40,  2.23s/it]
 76%|███████▌  | 304/402 [12:57<03:17,  2.02s/it]
 76%|███████▌  | 305/402 [12:59<02:55,  1.81s/it]
 76%|███████▌  | 306/402 [13:00<02:41,  1.68s/it]
 76%|███████▋  | 307/402 [13:02<02:35,  1.63s/it]
 77%|███████▋  | 308/402 [13:03<02:32,  1.63s/it]
 77%|███████▋  | 309/402 [13:04<02:17,  1.48s/it]
 77%|███████▋  | 310/402 [13:06<02:08,  1.40s/it]
 77%|███████▋  | 311/402 [13:08<02:40,  1.76s/it]
 78%|███████▊  | 312/402 [13:10<02:27,  1.63s/it]
 78%|███████▊  | 313/402 [13:11<02:23,  1.61s/it]
 78%|███████▊  | 314/402 [13:13<02:18,  1.58s/it]
 78%|███████▊  | 315/402 [13:14<02:22,  1.64s/it]
 79%|███████▊  | 316/402 [13:16<02:08,  1.50s/it]
 79%|███████▉  | 317/402 [13:17<02:03,  1.45s/it]
 79%|███████▉  | 318/402 [13:18<01:58,  1.41s/it]
 79%|███████▉  | 319/402 [13:20<01:57,  1.41s/it]
 80%|███████▉  | 320/402 [13:21<01:57,  1.43s/it]
 80%|███████▉  | 321/402 [13:22<01:52,  1.39s/it]
 80%|████████  | 322/402 [13:24<01:53,  1.42s/it]
 80%|████████  | 323/402 [13:25<01:48,  1.37s/it]
 81%|████████  | 324/402 [13:26<01:39,  1.27s/it]
 81%|████████  | 325/402 [13:28<01:38,  1.27s/it]
 81%|████████  | 326/402 [13:30<02:03,  1.62s/it]
 81%|████████▏ | 327/402 [13:31<01:58,  1.58s/it]
 82%|████████▏ | 328/402 [13:33<01:52,  1.52s/it]
 82%|████████▏ | 329/402 [13:34<01:39,  1.36s/it]
 82%|████████▏ | 330/402 [13:35<01:35,  1.33s/it]
 82%|████████▏ | 331/402 [13:37<01:41,  1.43s/it]
 83%|████████▎ | 332/402 [13:38<01:36,  1.38s/it]
 83%|████████▎ | 333/402 [13:39<01:32,  1.35s/it]
 83%|████████▎ | 334/402 [13:41<01:40,  1.48s/it]
 83%|████████▎ | 335/402 [13:42<01:35,  1.43s/it]
 84%|████████▎ | 336/402 [13:44<01:33,  1.41s/it]
 84%|████████▍ | 337/402 [13:45<01:36,  1.48s/it]
 84%|████████▍ | 338/402 [13:47<01:30,  1.41s/it]
 84%|████████▍ | 339/402 [13:48<01:23,  1.33s/it]
 85%|████████▍ | 340/402 [13:49<01:17,  1.26s/it]
 85%|████████▍ | 341/402 [13:50<01:15,  1.24s/it]
 85%|████████▌ | 342/402 [13:51<01:16,  1.28s/it]
 85%|████████▌ | 343/402 [13:53<01:21,  1.37s/it]
 86%|████████▌ | 344/402 [13:55<01:23,  1.44s/it]
 86%|████████▌ | 345/402 [13:56<01:24,  1.49s/it]
 86%|████████▌ | 346/402 [13:58<01:20,  1.45s/it]
 86%|████████▋ | 347/402 [13:59<01:15,  1.37s/it]
 87%|████████▋ | 348/402 [14:00<01:12,  1.34s/it]
 87%|████████▋ | 349/402 [14:01<01:11,  1.35s/it]
 87%|████████▋ | 350/402 [14:03<01:11,  1.38s/it]
 87%|████████▋ | 351/402 [14:04<01:09,  1.37s/it]
 88%|████████▊ | 352/402 [14:06<01:11,  1.43s/it]
 88%|████████▊ | 353/402 [14:07<01:06,  1.36s/it]
 88%|████████▊ | 354/402 [14:09<01:09,  1.45s/it]
 88%|████████▊ | 355/402 [14:10<01:05,  1.40s/it]
 89%|████████▊ | 356/402 [14:12<01:08,  1.48s/it]
 89%|████████▉ | 357/402 [14:13<01:07,  1.49s/it]
 89%|████████▉ | 358/402 [14:14<01:02,  1.42s/it]
 89%|████████▉ | 359/402 [14:16<01:01,  1.42s/it]
 90%|████████▉ | 360/402 [14:17<01:01,  1.46s/it]
 90%|████████▉ | 361/402 [14:19<01:04,  1.57s/it]
 90%|█████████ | 362/402 [14:21<01:00,  1.51s/it]
 90%|█████████ | 363/402 [14:22<00:59,  1.53s/it]
 91%|█████████ | 364/402 [14:24<00:57,  1.53s/it]
 91%|█████████ | 365/402 [14:25<00:53,  1.46s/it]
 91%|█████████ | 366/402 [14:28<01:12,  2.03s/it]
 91%|█████████▏| 367/402 [14:30<01:04,  1.85s/it]
 92%|█████████▏| 368/402 [14:31<00:56,  1.65s/it]
 92%|█████████▏| 369/402 [14:32<00:47,  1.45s/it]
 92%|█████████▏| 370/402 [14:33<00:45,  1.41s/it]
 92%|█████████▏| 371/402 [14:34<00:41,  1.34s/it]
 93%|█████████▎| 372/402 [14:36<00:38,  1.29s/it]
 93%|█████████▎| 373/402 [14:37<00:39,  1.37s/it]
 93%|█████████▎| 374/402 [14:39<00:39,  1.41s/it]
 93%|█████████▎| 375/402 [14:40<00:38,  1.41s/it]
 94%|█████████▎| 376/402 [14:41<00:36,  1.41s/it]
 94%|█████████▍| 377/402 [14:43<00:34,  1.38s/it]
 94%|█████████▍| 378/402 [14:44<00:35,  1.48s/it]
 94%|█████████▍| 379/402 [14:46<00:33,  1.47s/it]
 95%|█████████▍| 380/402 [14:47<00:31,  1.41s/it]
 95%|█████████▍| 381/402 [14:48<00:28,  1.34s/it]
 95%|█████████▌| 382/402 [14:50<00:26,  1.31s/it]
 95%|█████████▌| 383/402 [14:51<00:24,  1.29s/it]
 96%|█████████▌| 384/402 [14:52<00:23,  1.31s/it]
 96%|█████████▌| 385/402 [14:54<00:22,  1.32s/it]
 96%|█████████▌| 386/402 [14:55<00:23,  1.45s/it]
 96%|█████████▋| 387/402 [14:56<00:20,  1.36s/it]
 97%|█████████▋| 388/402 [14:58<00:20,  1.43s/it]
 97%|█████████▋| 389/402 [14:59<00:18,  1.40s/it]
 97%|█████████▋| 390/402 [15:01<00:16,  1.36s/it]
 97%|█████████▋| 391/402 [15:02<00:15,  1.37s/it]
 98%|█████████▊| 392/402 [15:03<00:12,  1.30s/it]
 98%|█████████▊| 393/402 [15:04<00:11,  1.31s/it]
 98%|█████████▊| 394/402 [15:06<00:11,  1.41s/it]
 98%|█████████▊| 395/402 [15:07<00:09,  1.38s/it]
 99%|█████████▊| 396/402 [15:09<00:08,  1.42s/it]
 99%|█████████▉| 397/402 [15:10<00:06,  1.38s/it]
 99%|█████████▉| 398/402 [15:12<00:05,  1.35s/it]
 99%|█████████▉| 399/402 [15:13<00:03,  1.27s/it]
100%|█████████▉| 400/402 [15:14<00:02,  1.27s/it]
100%|█████████▉| 401/402 [15:15<00:01,  1.26s/it]
100%|██████████| 402/402 [15:17<00:00,  1.36s/it]
100%|██████████| 402/402 [15:17<00:00,  2.28s/it]
2025-02-24 14:39:10 | INFO     | Finished computation of 402 LLM-generated texts. (917.23s)
2025-02-24 14:39:10 | INFO     | Results preview: Ghostbuster ROC AUC: 0.7601915794163512, PR AUC: 0.7035178763331889
2025-02-24 14:39:10 | SUCCESS  | Ghostbuster results saved at results/brat-project/gpt-4o-mini-2024-07-18/20250220090216/ghostbuster/136741/ghostbuster_136741.gz
