/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:39:19 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:39:19 | INFO     | Run using the following arguments: {'models': ['ghostbuster'], 'dataset': 'brat-project/llama-3.3-70b-instruct/135465', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 39, 19, 30606), 'job_id': '136740'}
2025-02-24 14:39:19 | INFO     | Running on seed 42
2025-02-24 14:39:19 | SUCCESS  | Loaded data: "brat-project/llama-3.3-70b-instruct/135465" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:39:19 | INFO     | Executing Ghostbuster model
2025-02-24 14:39:19 | INFO     | Human data hash: 55728a87a8ec7b48ae7c109900c803448c603f4b58c086632097396b958081c3 | LLM data hash: 75508f1f70910a66403c4732021ee0893365dc59b24a4b661b72b22480793982
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-24 14:39:28 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<10:00,  1.50s/it]
  0%|          | 2/402 [00:03<10:24,  1.56s/it]
  1%|          | 3/402 [00:04<09:36,  1.44s/it]
  1%|          | 4/402 [00:05<09:27,  1.43s/it]
  1%|          | 5/402 [00:06<08:50,  1.34s/it]
  1%|▏         | 6/402 [00:08<08:37,  1.31s/it]
  2%|▏         | 7/402 [00:09<08:23,  1.27s/it]
  2%|▏         | 8/402 [00:10<08:43,  1.33s/it]
  2%|▏         | 9/402 [00:12<08:45,  1.34s/it]
  2%|▏         | 10/402 [00:13<09:03,  1.39s/it]
  3%|▎         | 11/402 [00:15<09:06,  1.40s/it]
  3%|▎         | 12/402 [00:16<08:28,  1.30s/it]
  3%|▎         | 13/402 [00:18<10:53,  1.68s/it]
  3%|▎         | 14/402 [00:20<10:39,  1.65s/it]
  4%|▎         | 15/402 [00:21<10:06,  1.57s/it]
  4%|▍         | 16/402 [00:22<09:19,  1.45s/it]
  4%|▍         | 17/402 [00:24<08:42,  1.36s/it]
  4%|▍         | 18/402 [00:25<08:17,  1.29s/it]
  5%|▍         | 19/402 [00:26<08:12,  1.28s/it]
  5%|▍         | 20/402 [00:27<08:32,  1.34s/it]
 44%|████▎     | 175/402 [03:42<04:59,  1.32s/it]
 44%|████▍     | 176/402 [03:43<05:04,  1.35s/it]
 44%|████▍     | 177/402 [03:44<04:59,  1.33s/it]
 44%|████▍     | 178/402 [03:45<04:52,  1.31s/it]
 45%|████▍     | 179/402 [03:48<05:40,  1.52s/it]
 45%|████▍     | 180/402 [03:49<05:32,  1.50s/it]
 45%|████▌     | 181/402 [03:50<05:27,  1.48s/it]
 45%|████▌     | 182/402 [03:52<05:30,  1.50s/it]
 46%|████▌     | 183/402 [03:53<05:30,  1.51s/it]
 46%|████▌     | 184/402 [03:55<05:12,  1.43s/it]
 46%|████▌     | 185/402 [03:58<07:10,  1.98s/it]
 46%|████▋     | 186/402 [03:59<06:23,  1.77s/it]
 47%|████▋     | 187/402 [04:01<06:05,  1.70s/it]
 47%|████▋     | 188/402 [04:02<05:54,  1.66s/it]
 47%|████▋     | 189/402 [04:04<05:22,  1.51s/it]
 47%|████▋     | 190/402 [04:05<05:24,  1.53s/it]
 48%|████▊     | 191/402 [04:06<04:52,  1.38s/it]
 48%|████▊     | 192/402 [04:07<04:42,  1.34s/it]
 48%|████▊     | 193/402 [04:08<04:13,  1.21s/it]
 48%|████▊     | 194/402 [04:10<04:23,  1.27s/it]
 49%|████▊     | 195/402 [04:11<04:16,  1.24s/it]
 49%|████▉     | 196/402 [04:12<04:15,  1.24s/it]
 49%|████▉     | 197/402 [04:13<04:05,  1.20s/it]
 49%|████▉     | 198/402 [04:14<04:02,  1.19s/it]
 50%|████▉     | 199/402 [04:16<04:07,  1.22s/it]
 50%|████▉     | 200/402 [04:17<03:55,  1.16s/it]
 50%|█████     | 201/402 [04:18<04:21,  1.30s/it]
 50%|█████     | 202/402 [04:20<04:25,  1.33s/it]
 50%|█████     | 203/402 [04:21<04:24,  1.33s/it]
 51%|█████     | 204/402 [04:23<04:36,  1.40s/it]
 51%|█████     | 205/402 [04:24<04:19,  1.32s/it]
 51%|█████     | 206/402 [04:25<04:17,  1.31s/it]
 51%|█████▏    | 207/402 [04:27<04:37,  1.42s/it]
 52%|█████▏    | 208/402 [04:28<04:25,  1.37s/it]
 52%|█████▏    | 209/402 [04:29<04:04,  1.27s/it]
 52%|█████▏    | 210/402 [04:30<03:49,  1.19s/it]
 52%|█████▏    | 211/402 [04:31<03:38,  1.14s/it]
 53%|█████▎    | 212/402 [04:32<03:39,  1.15s/it]
 53%|█████▎    | 213/402 [04:34<03:48,  1.21s/it]
 53%|█████▎    | 214/402 [04:35<03:37,  1.16s/it]
 53%|█████▎    | 215/402 [04:36<03:56,  1.27s/it]
 54%|█████▎    | 216/402 [04:37<03:47,  1.22s/it]
 54%|█████▍    | 217/402 [04:39<03:52,  1.26s/it]
 54%|█████▍    | 218/402 [04:40<03:57,  1.29s/it]
 54%|█████▍    | 219/402 [04:41<04:04,  1.34s/it]
 55%|█████▍    | 220/402 [04:43<03:55,  1.29s/it]
 55%|█████▍    | 221/402 [04:44<04:09,  1.38s/it]
 55%|█████▌    | 222/402 [04:46<04:12,  1.40s/it]
 55%|█████▌    | 223/402 [04:47<03:50,  1.29s/it]
 56%|█████▌    | 224/402 [04:48<04:02,  1.36s/it]
 56%|█████▌    | 225/402 [04:49<03:50,  1.30s/it]
 56%|█████▌    | 226/402 [04:51<03:51,  1.31s/it]
 56%|█████▋    | 227/402 [04:52<03:54,  1.34s/it]
 57%|█████▋    | 228/402 [04:53<03:54,  1.35s/it]
 57%|█████▋    | 229/402 [04:56<05:08,  1.79s/it]
 57%|█████▋    | 230/402 [04:57<04:29,  1.57s/it]
 57%|█████▋    | 231/402 [04:59<04:29,  1.58s/it]
 58%|█████▊    | 232/402 [05:00<04:25,  1.56s/it]
 58%|█████▊    | 233/402 [05:02<04:17,  1.52s/it]
 58%|█████▊    | 234/402 [05:04<04:26,  1.59s/it]
 58%|█████▊    | 235/402 [05:05<04:09,  1.50s/it]
 59%|█████▊    | 236/402 [05:06<03:45,  1.36s/it]
 59%|█████▉    | 237/402 [05:08<04:02,  1.47s/it]
 59%|█████▉    | 238/402 [05:09<03:47,  1.38s/it]
 59%|█████▉    | 239/402 [05:10<03:38,  1.34s/it]
 60%|█████▉    | 240/402 [05:12<03:54,  1.45s/it]
 60%|█████▉    | 241/402 [05:13<03:32,  1.32s/it]
 60%|██████    | 242/402 [05:14<03:38,  1.37s/it]
 60%|██████    | 243/402 [05:16<03:44,  1.41s/it]
 61%|██████    | 244/402 [05:17<03:39,  1.39s/it]
 61%|██████    | 245/402 [05:20<05:10,  1.97s/it]
 61%|██████    | 246/402 [05:22<04:28,  1.72s/it]
 61%|██████▏   | 247/402 [05:23<04:10,  1.62s/it]
 62%|██████▏   | 248/402 [05:24<03:50,  1.50s/it]
 62%|██████▏   | 249/402 [05:25<03:37,  1.42s/it]
 62%|██████▏   | 250/402 [05:27<03:26,  1.36s/it]
 62%|██████▏   | 251/402 [05:30<04:57,  1.97s/it]
 63%|██████▎   | 252/402 [05:31<04:27,  1.78s/it]
 63%|██████▎   | 253/402 [05:33<03:55,  1.58s/it]
 63%|██████▎   | 254/402 [05:34<03:55,  1.59s/it]
 63%|██████▎   | 255/402 [05:36<03:53,  1.59s/it]
 64%|██████▎   | 256/402 [05:37<03:39,  1.51s/it]
 64%|██████▍   | 257/402 [05:38<03:24,  1.41s/it]
 64%|██████▍   | 258/402 [05:40<03:28,  1.45s/it]
 64%|██████▍   | 259/402 [05:41<03:14,  1.36s/it]
 65%|██████▍   | 260/402 [05:42<03:11,  1.35s/it]
 65%|██████▍   | 261/402 [05:43<03:05,  1.32s/it]
 65%|██████▌   | 262/402 [05:45<03:07,  1.34s/it]
 65%|██████▌   | 263/402 [05:46<03:05,  1.34s/it]
 66%|██████▌   | 264/402 [05:47<02:47,  1.21s/it]
 66%|██████▌   | 265/402 [05:49<02:53,  1.27s/it]
 66%|██████▌   | 266/402 [05:50<02:52,  1.27s/it]
 66%|██████▋   | 267/402 [06:48<41:31, 18.45s/it]
 67%|██████▋   | 268/402 [06:49<29:29, 13.20s/it]
 67%|██████▋   | 269/402 [06:51<21:27,  9.68s/it]
 67%|██████▋   | 270/402 [06:52<15:52,  7.22s/it]
 67%|██████▋   | 271/402 [06:53<11:49,  5.41s/it]
 68%|██████▊   | 272/402 [06:55<08:56,  4.13s/it]
 68%|██████▊   | 273/402 [06:56<07:00,  3.26s/it]
 68%|██████▊   | 274/402 [06:57<05:34,  2.61s/it]
 68%|██████▊   | 275/402 [06:58<04:41,  2.21s/it]
 69%|██████▊   | 276/402 [07:00<04:08,  1.97s/it]
 69%|██████▉   | 277/402 [07:01<03:39,  1.76s/it]
 69%|██████▉   | 278/402 [07:04<04:14,  2.05s/it]
 69%|██████▉   | 279/402 [07:05<03:44,  1.83s/it]
 70%|██████▉   | 280/402 [07:06<03:12,  1.58s/it]
 70%|██████▉   | 281/402 [07:07<02:52,  1.43s/it]
 70%|███████   | 282/402 [07:08<02:54,  1.45s/it]
 70%|███████   | 283/402 [07:13<04:46,  2.41s/it]
 71%|███████   | 284/402 [07:14<03:58,  2.02s/it]
 71%|███████   | 285/402 [07:16<03:37,  1.86s/it]
 71%|███████   | 286/402 [07:18<03:36,  1.87s/it]
 71%|███████▏  | 287/402 [07:19<03:22,  1.76s/it]
 72%|███████▏  | 288/402 [07:20<03:03,  1.61s/it]
 72%|███████▏  | 289/402 [07:22<02:55,  1.55s/it]
 72%|███████▏  | 290/402 [07:23<02:50,  1.52s/it]
 72%|███████▏  | 291/402 [07:24<02:37,  1.42s/it]
 73%|███████▎  | 292/402 [07:26<02:45,  1.50s/it]
 73%|███████▎  | 293/402 [07:28<02:41,  1.48s/it]
 73%|███████▎  | 294/402 [07:29<02:37,  1.46s/it]
 73%|███████▎  | 295/402 [07:31<02:40,  1.50s/it]
 74%|███████▎  | 296/402 [07:32<02:39,  1.50s/it]
 74%|███████▍  | 297/402 [07:34<02:45,  1.58s/it]
 74%|███████▍  | 298/402 [07:35<02:35,  1.50s/it]
 74%|███████▍  | 299/402 [07:37<02:37,  1.53s/it]
 75%|███████▍  | 300/402 [07:38<02:32,  1.49s/it]
 75%|███████▍  | 301/402 [07:39<02:26,  1.45s/it]
 75%|███████▌  | 302/402 [07:41<02:27,  1.48s/it]
 75%|███████▌  | 303/402 [07:42<02:20,  1.42s/it]
 76%|███████▌  | 304/402 [07:44<02:17,  1.40s/it]
 76%|███████▌  | 305/402 [07:45<02:09,  1.34s/it]
 76%|███████▌  | 306/402 [07:46<02:11,  1.37s/it]
 76%|███████▋  | 307/402 [07:47<02:02,  1.29s/it]
 77%|███████▋  | 308/402 [07:49<02:07,  1.35s/it]
 77%|███████▋  | 309/402 [07:50<02:07,  1.37s/it]
 77%|███████▋  | 310/402 [07:52<02:08,  1.39s/it]
 77%|███████▋  | 311/402 [07:53<02:07,  1.40s/it]
 78%|███████▊  | 312/402 [07:55<02:05,  1.39s/it]
 78%|███████▊  | 313/402 [07:56<02:01,  1.37s/it]
 78%|███████▊  | 314/402 [07:57<01:57,  1.33s/it]
 78%|███████▊  | 315/402 [07:58<01:56,  1.34s/it]
 79%|███████▊  | 316/402 [07:59<01:45,  1.22s/it]
 79%|███████▉  | 317/402 [08:00<01:39,  1.17s/it]
 79%|███████▉  | 318/402 [08:02<01:39,  1.18s/it]
 79%|███████▉  | 319/402 [08:03<01:42,  1.24s/it]
 80%|███████▉  | 320/402 [08:04<01:41,  1.23s/it]
 80%|███████▉  | 321/402 [08:05<01:35,  1.18s/it]
 80%|████████  | 322/402 [08:07<01:42,  1.28s/it]
 80%|████████  | 323/402 [08:08<01:41,  1.28s/it]
 81%|████████  | 324/402 [08:09<01:34,  1.21s/it]
 81%|████████  | 325/402 [08:10<01:35,  1.24s/it]
 81%|████████  | 326/402 [08:12<01:30,  1.19s/it]
 81%|████████▏ | 327/402 [08:13<01:33,  1.24s/it]
 82%|████████▏ | 328/402 [08:15<01:41,  1.37s/it]
 82%|████████▏ | 329/402 [08:16<01:45,  1.45s/it]
 82%|████████▏ | 330/402 [08:18<01:41,  1.41s/it]
 82%|████████▏ | 331/402 [08:19<01:40,  1.42s/it]
 83%|████████▎ | 332/402 [08:20<01:36,  1.38s/it]
 83%|████████▎ | 333/402 [08:21<01:27,  1.27s/it]
 83%|████████▎ | 334/402 [08:23<01:27,  1.29s/it]
 83%|████████▎ | 335/402 [08:26<02:17,  2.05s/it]
 84%|████████▎ | 336/402 [08:28<01:58,  1.80s/it]
 84%|████████▍ | 337/402 [08:29<01:52,  1.73s/it]
 84%|████████▍ | 338/402 [08:30<01:39,  1.56s/it]
 84%|████████▍ | 339/402 [08:32<01:34,  1.51s/it]
 85%|████████▍ | 340/402 [08:33<01:24,  1.36s/it]
 85%|████████▍ | 341/402 [08:34<01:25,  1.40s/it]
 85%|████████▌ | 342/402 [08:36<01:24,  1.42s/it]
 85%|████████▌ | 343/402 [08:37<01:21,  1.39s/it]
 86%|████████▌ | 344/402 [08:38<01:18,  1.35s/it]
 86%|████████▌ | 345/402 [08:40<01:17,  1.36s/it]
 86%|████████▌ | 346/402 [08:41<01:17,  1.38s/it]
 86%|████████▋ | 347/402 [08:43<01:16,  1.39s/it]
 87%|████████▋ | 348/402 [08:44<01:11,  1.32s/it]
 87%|████████▋ | 349/402 [08:45<01:13,  1.39s/it]
 87%|████████▋ | 350/402 [08:47<01:11,  1.38s/it]
 87%|████████▋ | 351/402 [08:48<01:08,  1.35s/it]
 88%|████████▊ | 352/402 [08:49<01:05,  1.30s/it]
 88%|████████▊ | 353/402 [08:50<01:04,  1.31s/it]
 88%|████████▊ | 354/402 [08:52<01:02,  1.30s/it]
 88%|████████▊ | 355/402 [08:53<00:58,  1.25s/it]
 89%|████████▊ | 356/402 [08:54<00:56,  1.23s/it]
 89%|████████▉ | 357/402 [08:55<00:56,  1.27s/it]
 89%|████████▉ | 358/402 [08:56<00:51,  1.17s/it]
 89%|████████▉ | 359/402 [08:58<00:51,  1.21s/it]
 90%|████████▉ | 360/402 [08:59<00:54,  1.30s/it]
 90%|████████▉ | 361/402 [09:04<01:34,  2.30s/it]
 90%|█████████ | 362/402 [09:05<01:21,  2.04s/it]
 90%|█████████ | 363/402 [09:06<01:11,  1.82s/it]
 91%|█████████ | 364/402 [09:08<01:01,  1.62s/it]
 91%|█████████ | 365/402 [09:09<00:58,  1.58s/it]
 91%|█████████ | 366/402 [09:10<00:52,  1.45s/it]
 91%|█████████▏| 367/402 [09:11<00:46,  1.34s/it]
 92%|█████████▏| 368/402 [09:12<00:42,  1.26s/it]
 92%|█████████▏| 369/402 [09:14<00:41,  1.27s/it]
 92%|█████████▏| 370/402 [09:15<00:41,  1.30s/it]
 92%|█████████▏| 371/402 [09:17<00:43,  1.41s/it]
 93%|█████████▎| 372/402 [09:18<00:41,  1.38s/it]
 93%|█████████▎| 373/402 [09:20<00:40,  1.40s/it]
 93%|█████████▎| 374/402 [09:21<00:35,  1.28s/it]
 93%|█████████▎| 375/402 [09:22<00:35,  1.31s/it]
 94%|█████████▎| 376/402 [09:23<00:34,  1.33s/it]
 94%|█████████▍| 377/402 [09:24<00:31,  1.27s/it]
 94%|█████████▍| 378/402 [09:26<00:30,  1.29s/it]
 94%|█████████▍| 379/402 [09:27<00:29,  1.28s/it]
 95%|█████████▍| 380/402 [09:28<00:27,  1.26s/it]
 95%|█████████▍| 381/402 [09:29<00:25,  1.22s/it]
 95%|█████████▌| 382/402 [09:31<00:27,  1.37s/it]
 95%|█████████▌| 383/402 [09:32<00:24,  1.26s/it]
 96%|█████████▌| 384/402 [09:33<00:21,  1.21s/it]
 96%|█████████▌| 385/402 [09:35<00:22,  1.30s/it]
 96%|█████████▌| 386/402 [09:39<00:34,  2.15s/it]
 96%|█████████▋| 387/402 [09:40<00:28,  1.90s/it]
 97%|█████████▋| 388/402 [09:42<00:25,  1.82s/it]
 97%|█████████▋| 389/402 [09:43<00:23,  1.78s/it]
 97%|█████████▋| 390/402 [09:45<00:19,  1.63s/it]
 97%|█████████▋| 391/402 [09:46<00:16,  1.46s/it]
 98%|█████████▊| 392/402 [09:47<00:13,  1.35s/it]
 98%|█████████▊| 393/402 [09:48<00:12,  1.41s/it]
 98%|█████████▊| 394/402 [09:50<00:11,  1.43s/it]
 98%|█████████▊| 395/402 [09:51<00:09,  1.38s/it]
 99%|█████████▊| 396/402 [09:53<00:08,  1.40s/it]
 99%|█████████▉| 397/402 [09:54<00:07,  1.43s/it]
 99%|█████████▉| 398/402 [09:55<00:05,  1.35s/it]
 99%|█████████▉| 399/402 [09:56<00:03,  1.22s/it]
100%|█████████▉| 400/402 [09:57<00:02,  1.22s/it]
100%|█████████▉| 401/402 [10:00<00:01,  1.57s/it]
100%|██████████| 402/402 [10:01<00:00,  1.38s/it]
100%|██████████| 402/402 [10:01<00:00,  1.50s/it]
2025-02-24 15:00:31 | INFO     | Finished computation of 402 LLM-generated texts. (601.24s)
2025-02-24 15:00:31 | INFO     | Results preview: Ghostbuster ROC AUC: 0.9097423331105665, PR AUC: 0.8859033797644046
2025-02-24 15:00:31 | SUCCESS  | Ghostbuster results saved at results/brat-project/llama-3.3-70b-instruct/135465/ghostbuster/136740/ghostbuster_136740.gz
