/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:  76%|███████▌  | 567/750 [1:47:43<19:19,  6.33s/it]
Applying perturbations:  76%|███████▌  | 568/750 [1:47:47<17:21,  5.72s/it]
Applying perturbations:  76%|███████▌  | 569/750 [1:47:56<19:53,  6.59s/it]
Applying perturbations:  76%|███████▌  | 570/750 [1:48:04<21:17,  7.10s/it]
Applying perturbations:  76%|███████▌  | 571/750 [1:48:14<23:45,  7.96s/it]
Applying perturbations:  76%|███████▋  | 572/750 [1:48:24<25:20,  8.54s/it]
Applying perturbations:  76%|███████▋  | 573/750 [1:48:30<23:23,  7.93s/it]
Applying perturbations:  77%|███████▋  | 574/750 [1:48:37<22:06,  7.54s/it]
Applying perturbations:  77%|███████▋  | 575/750 [1:48:44<21:25,  7.34s/it]
Applying perturbations:  77%|███████▋  | 576/750 [1:48:51<21:07,  7.28s/it]
Applying perturbations:  77%|███████▋  | 577/750 [1:49:02<24:04,  8.35s/it]
Applying perturbations:  77%|███████▋  | 578/750 [1:49:13<26:04,  9.10s/it]
Applying perturbations:  77%|███████▋  | 579/750 [1:49:18<23:00,  8.08s/it]
Applying perturbations:  77%|███████▋  | 580/750 [1:49:24<21:10,  7.48s/it]
Applying perturbations:  77%|███████▋  | 581/750 [1:49:31<20:26,  7.26s/it]
Applying perturbations:  78%|███████▊  | 582/750 [1:49:38<20:06,  7.18s/it]
Applying perturbations:  78%|███████▊  | 583/750 [1:49:44<19:00,  6.83s/it]
Applying perturbations:  78%|███████▊  | 584/750 [1:49:50<18:01,  6.51s/it]
Applying perturbations:  78%|███████▊  | 585/750 [1:50:04<23:42,  8.62s/it]
Applying perturbations:  78%|███████▊  | 586/750 [1:50:17<27:47, 10.17s/it]
Applying perturbations:  78%|███████▊  | 587/750 [1:50:28<27:48, 10.23s/it]
Applying perturbations:  78%|███████▊  | 588/750 [1:50:39<28:07, 10.42s/it]
Applying perturbations:  79%|███████▊  | 589/750 [1:50:59<36:01, 13.42s/it]
Applying perturbations:  79%|███████▊  | 590/750 [1:51:19<41:25, 15.54s/it]
Applying perturbations:  79%|███████▉  | 591/750 [1:51:37<43:06, 16.27s/it]
Applying perturbations:  79%|███████▉  | 592/750 [1:51:55<44:07, 16.76s/it]
Applying perturbations:  79%|███████▉  | 593/750 [1:52:01<34:53, 13.33s/it]
Applying perturbations:  79%|███████▉  | 594/750 [1:52:06<28:27, 10.95s/it]
Applying perturbations:  79%|███████▉  | 595/750 [1:52:18<29:04, 11.25s/it]
Applying perturbations:  79%|███████▉  | 596/750 [1:52:30<29:40, 11.56s/it]
Applying perturbations:  80%|███████▉  | 597/750 [1:52:41<28:55, 11.34s/it]
Applying perturbations:  80%|███████▉  | 598/750 [1:52:52<28:39, 11.32s/it]
Applying perturbations:  80%|███████▉  | 599/750 [1:53:05<29:31, 11.73s/it]
Applying perturbations:  80%|████████  | 600/750 [1:53:18<29:57, 11.99s/it]
Applying perturbations:  80%|████████  | 601/750 [1:53:25<26:26, 10.65s/it]
Applying perturbations:  80%|████████  | 602/750 [1:53:32<23:45,  9.63s/it]
Applying perturbations:  80%|████████  | 603/750 [1:53:47<27:10, 11.09s/it]
Applying perturbations:  81%|████████  | 604/750 [1:54:01<29:23, 12.08s/it]
Applying perturbations:  81%|████████  | 605/750 [1:54:14<29:22, 12.15s/it]
Applying perturbations:  81%|████████  | 606/750 [1:54:26<29:13, 12.17s/it]
Applying perturbations:  81%|████████  | 607/750 [1:54:38<29:07, 12.22s/it]
Applying perturbations:  81%|████████  | 608/750 [1:54:50<28:44, 12.15s/it]
Applying perturbations:  81%|████████  | 609/750 [1:55:01<27:27, 11.68s/it]
Applying perturbations:  81%|████████▏ | 610/750 [1:55:11<26:25, 11.32s/it]
Applying perturbations:  81%|████████▏ | 611/750 [1:55:22<25:30, 11.01s/it]
Applying perturbations:  82%|████████▏ | 612/750 [1:55:32<25:03, 10.90s/it]
Applying perturbations:  82%|████████▏ | 613/750 [1:55:52<30:56, 13.55s/it]
Applying perturbations:  82%|████████▏ | 614/750 [1:56:12<35:01, 15.45s/it]
Applying perturbations:  82%|████████▏ | 615/750 [1:56:25<33:35, 14.93s/it]
Applying perturbations:  82%|████████▏ | 616/750 [1:56:40<32:45, 14.67s/it]
Applying perturbations:  82%|████████▏ | 617/750 [1:56:53<31:44, 14.32s/it]
Applying perturbations:  82%|████████▏ | 618/750 [1:57:07<31:04, 14.12s/it]
Applying perturbations:  83%|████████▎ | 619/750 [1:57:12<25:09, 11.53s/it]
Applying perturbations:  83%|████████▎ | 620/750 [1:57:18<20:59,  9.69s/it]
Applying perturbations:  83%|████████▎ | 621/750 [1:57:30<22:48, 10.61s/it]
Applying perturbations:  83%|████████▎ | 622/750 [1:57:43<23:59, 11.24s/it]
Applying perturbations:  83%|████████▎ | 623/750 [1:57:57<25:28, 12.03s/it]
Applying perturbations:  83%|████████▎ | 624/750 [1:58:11<26:21, 12.55s/it]
Applying perturbations:  83%|████████▎ | 625/750 [1:58:30<30:25, 14.60s/it]
Applying perturbations:  83%|████████▎ | 626/750 [1:58:49<33:05, 16.01s/it]
Applying perturbations:  84%|████████▎ | 627/750 [1:59:02<30:46, 15.01s/it]
Applying perturbations:  84%|████████▎ | 628/750 [1:59:15<29:15, 14.39s/it]
Applying perturbations:  84%|████████▍ | 629/750 [1:59:33<31:11, 15.47s/it]
Applying perturbations:  84%|████████▍ | 630/750 [1:59:51<32:28, 16.24s/it]
Applying perturbations:  84%|████████▍ | 631/750 [2:00:00<28:08, 14.19s/it]
Applying perturbations:  84%|████████▍ | 632/750 [2:00:10<25:11, 12.81s/it]
Applying perturbations:  84%|████████▍ | 633/750 [2:00:25<25:59, 13.33s/it]
Applying perturbations:  85%|████████▍ | 634/750 [2:00:39<26:25, 13.67s/it]
Applying perturbations:  85%|████████▍ | 635/750 [2:00:52<25:58, 13.55s/it]
Applying perturbations:  85%|████████▍ | 636/750 [2:01:06<25:40, 13.51s/it]
Applying perturbations:  85%|████████▍ | 637/750 [2:01:25<28:49, 15.31s/it]
Applying perturbations:  85%|████████▌ | 638/750 [2:01:45<30:58, 16.59s/it]
Applying perturbations:  85%|████████▌ | 639/750 [2:01:57<28:27, 15.38s/it]
Applying perturbations:  85%|████████▌ | 640/750 [2:02:10<26:37, 14.52s/it]
Applying perturbations:  85%|████████▌ | 641/750 [2:02:24<26:17, 14.47s/it]
Applying perturbations:  86%|████████▌ | 642/750 [2:02:39<26:00, 14.45s/it]
Applying perturbations:  86%|████████▌ | 643/750 [2:02:55<26:34, 14.90s/it]
Applying perturbations:  86%|████████▌ | 644/750 [2:03:11<26:55, 15.24s/it]
Applying perturbations:  86%|████████▌ | 645/750 [2:03:19<23:19, 13.33s/it]
Applying perturbations:  86%|████████▌ | 646/750 [2:03:29<20:52, 12.04s/it]
Applying perturbations:  86%|████████▋ | 647/750 [2:03:40<20:15, 11.80s/it]
Applying perturbations:  86%|████████▋ | 648/750 [2:03:51<19:43, 11.61s/it]
Applying perturbations:  87%|████████▋ | 649/750 [2:04:03<19:41, 11.69s/it]
Applying perturbations:  87%|████████▋ | 650/750 [2:04:15<19:41, 11.82s/it]
Applying perturbations:  87%|████████▋ | 651/750 [2:04:34<23:06, 14.01s/it]
Applying perturbations:  87%|████████▋ | 652/750 [2:04:53<25:21, 15.53s/it]
Applying perturbations:  87%|████████▋ | 653/750 [2:05:06<23:40, 14.64s/it]
Applying perturbations:  87%|████████▋ | 654/750 [2:05:19<22:33, 14.10s/it]
Applying perturbations:  87%|████████▋ | 655/750 [2:05:29<20:22, 12.87s/it]
Applying perturbations:  87%|████████▋ | 656/750 [2:05:39<18:54, 12.06s/it]
Applying perturbations:  88%|████████▊ | 657/750 [2:05:51<18:48, 12.13s/it]
Applying perturbations:  88%|████████▊ | 658/750 [2:06:03<18:34, 12.11s/it]
Applying perturbations:  88%|████████▊ | 659/750 [2:06:19<19:58, 13.18s/it]
Applying perturbations:  88%|████████▊ | 660/750 [2:06:34<20:52, 13.92s/it]
Applying perturbations:  88%|████████▊ | 661/750 [2:06:50<21:37, 14.58s/it]
Applying perturbations:  88%|████████▊ | 662/750 [2:07:07<22:01, 15.02s/it]
Applying perturbations:  88%|████████▊ | 663/750 [2:07:18<20:13, 13.95s/it]
Applying perturbations:  89%|████████▊ | 664/750 [2:07:29<18:55, 13.20s/it]
Applying perturbations:  89%|████████▊ | 665/750 [2:07:41<17:58, 12.69s/it]
Applying perturbations:  89%|████████▉ | 666/750 [2:08:00<20:22, 14.55s/it]
Applying perturbations:  89%|████████▉ | 667/750 [2:08:10<18:18, 13.24s/it]
Applying perturbations:  89%|████████▉ | 668/750 [2:08:20<16:52, 12.34s/it]
Applying perturbations:  89%|████████▉ | 669/750 [2:08:34<17:09, 12.71s/it]
Applying perturbations:  89%|████████▉ | 670/750 [2:08:47<17:19, 13.00s/it]
Applying perturbations:  89%|████████▉ | 671/750 [2:09:00<16:55, 12.85s/it]
Applying perturbations:  90%|████████▉ | 672/750 [2:09:13<16:39, 12.81s/it]
Applying perturbations:  90%|████████▉ | 673/750 [2:09:20<14:12, 11.07s/it]
Applying perturbations:  90%|████████▉ | 674/750 [2:09:27<12:28,  9.85s/it]
Applying perturbations:  90%|█████████ | 675/750 [2:09:44<15:13, 12.19s/it]
Applying perturbations:  90%|█████████ | 676/750 [2:10:02<17:02, 13.82s/it]
Applying perturbations:  90%|█████████ | 677/750 [2:10:15<16:29, 13.55s/it]
Applying perturbations:  90%|█████████ | 678/750 [2:10:28<16:05, 13.40s/it]
Applying perturbations:  91%|█████████ | 679/750 [2:10:46<17:19, 14.64s/it]
Applying perturbations:  91%|█████████ | 680/750 [2:11:03<18:02, 15.47s/it]
Applying perturbations:  91%|█████████ | 681/750 [2:11:15<16:39, 14.49s/it]
Applying perturbations:  91%|█████████ | 682/750 [2:11:27<15:40, 13.83s/it]
Applying perturbations:  91%|█████████ | 683/750 [2:11:39<14:44, 13.20s/it]
Applying perturbations:  91%|█████████ | 684/750 [2:11:51<14:07, 12.85s/it]
Applying perturbations:  91%|█████████▏| 685/750 [2:12:03<13:28, 12.45s/it]
Applying perturbations:  91%|█████████▏| 686/750 [2:12:14<13:02, 12.23s/it]
Applying perturbations:  92%|█████████▏| 687/750 [2:12:26<12:31, 11.93s/it]
Applying perturbations:  92%|█████████▏| 688/750 [2:12:37<12:01, 11.63s/it]
Applying perturbations:  92%|█████████▏| 689/750 [2:12:49<12:02, 11.84s/it]
Applying perturbations:  92%|█████████▏| 690/750 [2:13:01<12:00, 12.00s/it]
Applying perturbations:  92%|█████████▏| 691/750 [2:13:13<11:43, 11.92s/it]
Applying perturbations:  92%|█████████▏| 692/750 [2:13:25<11:25, 11.81s/it]
Applying perturbations:  92%|█████████▏| 693/750 [2:13:35<10:45, 11.33s/it]
Applying perturbations:  93%|█████████▎| 694/750 [2:13:46<10:27, 11.20s/it]
Applying perturbations:  93%|█████████▎| 695/750 [2:13:58<10:30, 11.47s/it]
Applying perturbations:  93%|█████████▎| 696/750 [2:14:10<10:30, 11.68s/it]
Applying perturbations:  93%|█████████▎| 697/750 [2:14:24<10:50, 12.27s/it]
Applying perturbations:  93%|█████████▎| 698/750 [2:14:37<10:57, 12.65s/it]
Applying perturbations:  93%|█████████▎| 699/750 [2:14:52<11:26, 13.46s/it]
Applying perturbations:  93%|█████████▎| 700/750 [2:15:08<11:39, 13.98s/it]
Applying perturbations:  93%|█████████▎| 701/750 [2:15:18<10:37, 13.00s/it]
Applying perturbations:  94%|█████████▎| 702/750 [2:15:29<09:50, 12.30s/it]
Applying perturbations:  94%|█████████▎| 703/750 [2:15:44<10:21, 13.22s/it]
Applying perturbations:  94%|█████████▍| 704/750 [2:16:00<10:37, 13.86s/it]
Applying perturbations:  94%|█████████▍| 705/750 [2:16:19<11:39, 15.54s/it]
Applying perturbations:  94%|█████████▍| 706/750 [2:16:39<12:15, 16.72s/it]
Applying perturbations:  94%|█████████▍| 707/750 [2:16:51<10:58, 15.32s/it]
Applying perturbations:  94%|█████████▍| 708/750 [2:17:02<09:57, 14.23s/it]
Applying perturbations:  95%|█████████▍| 709/750 [2:17:13<08:56, 13.10s/it]
Applying perturbations:  95%|█████████▍| 710/750 [2:17:24<08:17, 12.45s/it]
Applying perturbations:  95%|█████████▍| 711/750 [2:17:38<08:28, 13.04s/it]
Applying perturbations:  95%|█████████▍| 712/750 [2:17:52<08:28, 13.38s/it]
Applying perturbations:  95%|█████████▌| 713/750 [2:18:08<08:40, 14.08s/it]
Applying perturbations:  95%|█████████▌| 714/750 [2:18:24<08:43, 14.53s/it]
Applying perturbations:  95%|█████████▌| 715/750 [2:18:34<07:43, 13.26s/it]
Applying perturbations:  95%|█████████▌| 716/750 [2:18:44<06:56, 12.25s/it]
Applying perturbations:  96%|█████████▌| 717/750 [2:19:00<07:18, 13.28s/it]
Applying perturbations:  96%|█████████▌| 718/750 [2:19:15<07:27, 14.00s/it]
Applying perturbations:  96%|█████████▌| 719/750 [2:19:28<07:00, 13.55s/it]
Applying perturbations:  96%|█████████▌| 720/750 [2:19:41<06:40, 13.34s/it]
Applying perturbations:  96%|█████████▌| 721/750 [2:19:59<07:12, 14.93s/it]
Applying perturbations:  96%|█████████▋| 722/750 [2:20:18<07:29, 16.04s/it]
Applying perturbations:  96%|█████████▋| 723/750 [2:20:31<06:45, 15.03s/it]
Applying perturbations:  97%|█████████▋| 724/750 [2:20:43<06:10, 14.24s/it]
Applying perturbations:  97%|█████████▋| 725/750 [2:20:54<05:35, 13.41s/it]
Applying perturbations:  97%|█████████▋| 726/750 [2:21:06<05:07, 12.83s/it]
Applying perturbations:  97%|█████████▋| 727/750 [2:21:21<05:13, 13.64s/it]
Applying perturbations:  97%|█████████▋| 728/750 [2:21:37<05:13, 14.25s/it]
Applying perturbations:  97%|█████████▋| 729/750 [2:21:55<05:24, 15.47s/it]
Applying perturbations:  97%|█████████▋| 730/750 [2:22:14<05:27, 16.36s/it]
Applying perturbations:  97%|█████████▋| 731/750 [2:22:25<04:43, 14.91s/it]
Applying perturbations:  98%|█████████▊| 732/750 [2:22:36<04:07, 13.77s/it]
Applying perturbations:  98%|█████████▊| 733/750 [2:22:57<04:29, 15.87s/it]
Applying perturbations:  98%|█████████▊| 734/750 [2:23:18<04:38, 17.38s/it]
Applying perturbations:  98%|█████████▊| 735/750 [2:23:29<03:51, 15.43s/it]
Applying perturbations:  98%|█████████▊| 736/750 [2:23:40<03:16, 14.02s/it]
Applying perturbations:  98%|█████████▊| 737/750 [2:23:51<02:50, 13.15s/it]
Applying perturbations:  98%|█████████▊| 738/750 [2:24:02<02:29, 12.48s/it]
Applying perturbations:  99%|█████████▊| 739/750 [2:24:15<02:20, 12.80s/it]
Applying perturbations:  99%|█████████▊| 740/750 [2:24:29<02:10, 13.07s/it]
Applying perturbations:  99%|█████████▉| 741/750 [2:24:42<01:57, 13.04s/it]
Applying perturbations:  99%|█████████▉| 742/750 [2:24:55<01:43, 12.90s/it]
Applying perturbations:  99%|█████████▉| 743/750 [2:25:07<01:29, 12.73s/it]
Applying perturbations:  99%|█████████▉| 744/750 [2:25:19<01:15, 12.55s/it]
Applying perturbations:  99%|█████████▉| 745/750 [2:25:39<01:13, 14.63s/it]
Applying perturbations:  99%|█████████▉| 746/750 [2:25:58<01:04, 16.14s/it]
Applying perturbations: 100%|█████████▉| 747/750 [2:26:11<00:45, 15.26s/it]
Applying perturbations: 100%|█████████▉| 748/750 [2:26:25<00:29, 14.67s/it]
Applying perturbations: 100%|█████████▉| 749/750 [2:26:35<00:13, 13.30s/it]
Applying perturbations: 100%|██████████| 750/750 [2:26:45<00:00, 12.38s/it]
Applying perturbations: 100%|██████████| 750/750 [2:26:45<00:00, 11.74s/it]
2025-02-25 17:15:17 | INFO     | Finished generation of 37500 perturbations of the human-written texts. (8805.53s)
2025-02-25 17:15:17 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:12<2:39:15, 12.76s/it]
Applying perturbations:   0%|          | 2/750 [00:25<2:37:12, 12.61s/it]
Applying perturbations:   0%|          | 3/750 [00:41<2:55:55, 14.13s/it]
Applying perturbations:   1%|          | 4/750 [00:57<3:05:11, 14.89s/it]
Applying perturbations:   1%|          | 5/750 [01:12<3:05:48, 14.96s/it]
Applying perturbations:   1%|          | 6/750 [01:27<3:06:14, 15.02s/it]
Applying perturbations:   1%|          | 7/750 [01:42<3:04:50, 14.93s/it]
Applying perturbations:   1%|          | 8/750 [01:56<3:02:52, 14.79s/it]
Applying perturbations:   1%|          | 9/750 [02:11<3:04:33, 14.94s/it]
Applying perturbations:   1%|▏         | 10/750 [02:27<3:05:37, 15.05s/it]
Applying perturbations:   1%|▏         | 11/750 [02:42<3:05:13, 15.04s/it]
Applying perturbations:   2%|▏         | 12/750 [02:57<3:04:58, 15.04s/it]
Applying perturbations:   2%|▏         | 13/750 [03:12<3:05:11, 15.08s/it]
Applying perturbations:   2%|▏         | 14/750 [03:27<3:03:50, 14.99s/it]
Applying perturbations:   2%|▏         | 15/750 [03:42<3:03:23, 14.97s/it]
Applying perturbations:   2%|▏         | 16/750 [03:57<3:02:59, 14.96s/it]
Applying perturbations:   2%|▏         | 17/750 [04:12<3:05:49, 15.21s/it]
Applying perturbations:   2%|▏         | 18/750 [04:28<3:08:26, 15.45s/it]
Applying perturbations:   3%|▎         | 19/750 [04:45<3:13:44, 15.90s/it]
Applying perturbations:   3%|▎         | 20/750 [05:02<3:17:45, 16.25s/it]
Applying perturbations:   3%|▎         | 21/750 [05:17<3:09:43, 15.62s/it]
Applying perturbations:   3%|▎         | 22/750 [05:30<3:03:11, 15.10s/it]
Applying perturbations:   3%|▎         | 23/750 [05:46<3:03:09, 15.12s/it]
Applying perturbations:   3%|▎         | 24/750 [06:01<3:03:27, 15.16s/it]
Applying perturbations:   3%|▎         | 25/750 [06:16<3:02:13, 15.08s/it]
Applying perturbations:   3%|▎         | 26/750 [06:31<3:02:19, 15.11s/it]
Applying perturbations:   4%|▎         | 27/750 [06:46<3:00:27, 14.98s/it]
Applying perturbations:   4%|▎         | 28/750 [07:01<3:00:21, 14.99s/it]
Applying perturbations:   4%|▍         | 29/750 [07:14<2:54:34, 14.53s/it]
Applying perturbations:   4%|▍         | 30/750 [07:27<2:49:41, 14.14s/it]
Applying perturbations:   4%|▍         | 31/750 [07:42<2:51:51, 14.34s/it]
Applying perturbations:   4%|▍         | 32/750 [07:56<2:50:55, 14.28s/it]
Applying perturbations:   4%|▍         | 33/750 [08:10<2:49:59, 14.23s/it]
Applying perturbations:   5%|▍         | 34/750 [08:24<2:49:06, 14.17s/it]
Applying perturbations:   5%|▍         | 35/750 [08:38<2:45:54, 13.92s/it]
Applying perturbations:   5%|▍         | 36/750 [08:51<2:42:48, 13.68s/it]
Applying perturbations:   5%|▍         | 37/750 [09:07<2:51:30, 14.43s/it]
Applying perturbations:   5%|▌         | 38/750 [09:23<2:56:49, 14.90s/it]
Applying perturbations:   5%|▌         | 39/750 [09:38<2:55:01, 14.77s/it]
Applying perturbations:   5%|▌         | 40/750 [09:52<2:53:25, 14.66s/it]
Applying perturbations:   5%|▌         | 41/750 [10:08<2:57:04, 14.99s/it]
Applying perturbations:   6%|▌         | 42/750 [10:24<3:00:16, 15.28s/it]
Applying perturbations:   6%|▌         | 43/750 [10:39<3:01:44, 15.42s/it]
Applying perturbations:   6%|▌         | 44/750 [10:55<3:02:40, 15.52s/it]
