/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
Applying perturbations:  26%|██▌       | 196/750 [38:05<2:19:55, 15.15s/it]
Applying perturbations:  26%|██▋       | 197/750 [38:18<2:14:25, 14.58s/it]
Applying perturbations:  26%|██▋       | 198/750 [38:31<2:10:16, 14.16s/it]
Applying perturbations:  27%|██▋       | 199/750 [38:39<1:53:22, 12.35s/it]
Applying perturbations:  27%|██▋       | 200/750 [38:48<1:41:57, 11.12s/it]
Applying perturbations:  27%|██▋       | 201/750 [38:59<1:42:50, 11.24s/it]
Applying perturbations:  27%|██▋       | 202/750 [39:11<1:42:58, 11.27s/it]
Applying perturbations:  27%|██▋       | 203/750 [39:21<1:39:26, 10.91s/it]
Applying perturbations:  27%|██▋       | 204/750 [39:31<1:37:28, 10.71s/it]
Applying perturbations:  27%|██▋       | 205/750 [39:44<1:44:31, 11.51s/it]
Applying perturbations:  27%|██▋       | 206/750 [39:58<1:49:23, 12.07s/it]
Applying perturbations:  28%|██▊       | 207/750 [40:14<2:01:19, 13.41s/it]
Applying perturbations:  28%|██▊       | 208/750 [40:30<2:09:14, 14.31s/it]
Applying perturbations:  28%|██▊       | 209/750 [40:49<2:21:02, 15.64s/it]
Applying perturbations:  28%|██▊       | 210/750 [41:08<2:29:23, 16.60s/it]
Applying perturbations:  28%|██▊       | 211/750 [41:17<2:08:26, 14.30s/it]
Applying perturbations:  28%|██▊       | 212/750 [41:26<1:53:29, 12.66s/it]
Applying perturbations:  28%|██▊       | 213/750 [41:36<1:47:20, 11.99s/it]
Applying perturbations:  29%|██▊       | 214/750 [41:47<1:42:43, 11.50s/it]
Applying perturbations:  29%|██▊       | 215/750 [41:56<1:36:27, 10.82s/it]
Applying perturbations:  29%|██▉       | 216/750 [42:05<1:32:54, 10.44s/it]
Applying perturbations:  29%|██▉       | 217/750 [42:18<1:39:09, 11.16s/it]
Applying perturbations:  29%|██▉       | 218/750 [42:31<1:43:33, 11.68s/it]
Applying perturbations:  29%|██▉       | 219/750 [42:47<1:55:42, 13.07s/it]
Applying perturbations:  29%|██▉       | 220/750 [43:04<2:03:47, 14.01s/it]
Applying perturbations:  29%|██▉       | 221/750 [43:19<2:07:58, 14.52s/it]
Applying perturbations:  30%|██▉       | 222/750 [43:35<2:10:58, 14.88s/it]
Applying perturbations:  30%|██▉       | 223/750 [43:47<2:01:41, 13.86s/it]
Applying perturbations:  30%|██▉       | 224/750 [43:58<1:54:46, 13.09s/it]
Applying perturbations:  30%|███       | 225/750 [44:08<1:47:26, 12.28s/it]
Applying perturbations:  30%|███       | 226/750 [44:18<1:41:30, 11.62s/it]
Applying perturbations:  30%|███       | 227/750 [44:29<1:39:53, 11.46s/it]
Applying perturbations:  30%|███       | 228/750 [44:41<1:39:27, 11.43s/it]
Applying perturbations:  31%|███       | 229/750 [44:58<1:54:36, 13.20s/it]
Applying perturbations:  31%|███       | 230/750 [45:16<2:05:21, 14.46s/it]
Applying perturbations:  31%|███       | 231/750 [45:26<1:54:48, 13.27s/it]
Applying perturbations:  31%|███       | 232/750 [45:37<1:48:04, 12.52s/it]
Applying perturbations:  31%|███       | 233/750 [45:48<1:43:38, 12.03s/it]
Applying perturbations:  31%|███       | 234/750 [45:59<1:41:26, 11.80s/it]
Applying perturbations:  31%|███▏      | 235/750 [46:15<1:52:42, 13.13s/it]
Applying perturbations:  31%|███▏      | 236/750 [46:31<1:59:50, 13.99s/it]
Applying perturbations:  32%|███▏      | 237/750 [46:52<2:16:00, 15.91s/it]
Applying perturbations:  32%|███▏      | 238/750 [47:12<2:26:56, 17.22s/it]
Applying perturbations:  32%|███▏      | 239/750 [47:23<2:09:58, 15.26s/it]
Applying perturbations:  32%|███▏      | 240/750 [47:33<1:57:16, 13.80s/it]
Applying perturbations:  32%|███▏      | 241/750 [47:45<1:53:39, 13.40s/it]
Applying perturbations:  32%|███▏      | 242/750 [47:58<1:51:02, 13.12s/it]
Applying perturbations:  32%|███▏      | 243/750 [48:09<1:45:47, 12.52s/it]
Applying perturbations:  33%|███▎      | 244/750 [48:20<1:42:20, 12.13s/it]
Applying perturbations:  33%|███▎      | 245/750 [48:29<1:33:59, 11.17s/it]
Applying perturbations:  33%|███▎      | 246/750 [48:38<1:27:26, 10.41s/it]
Applying perturbations:  33%|███▎      | 247/750 [48:51<1:34:48, 11.31s/it]
Applying perturbations:  33%|███▎      | 248/750 [49:04<1:39:01, 11.84s/it]
Applying perturbations:  33%|███▎      | 249/750 [49:15<1:36:24, 11.55s/it]
Applying perturbations:  33%|███▎      | 250/750 [49:26<1:34:58, 11.40s/it]
Applying perturbations:  33%|███▎      | 251/750 [49:35<1:27:52, 10.57s/it]
Applying perturbations:  34%|███▎      | 252/750 [49:43<1:22:38,  9.96s/it]
Applying perturbations:  34%|███▎      | 253/750 [49:54<1:23:09, 10.04s/it]
Applying perturbations:  34%|███▍      | 254/750 [50:03<1:22:12,  9.94s/it]
Applying perturbations:  34%|███▍      | 255/750 [50:14<1:23:04, 10.07s/it]
Applying perturbations:  34%|███▍      | 256/750 [50:24<1:22:39, 10.04s/it]
Applying perturbations:  34%|███▍      | 257/750 [50:34<1:23:59, 10.22s/it]
Applying perturbations:  34%|███▍      | 258/750 [50:45<1:24:46, 10.34s/it]
Applying perturbations:  35%|███▍      | 259/750 [51:02<1:41:08, 12.36s/it]
Applying perturbations:  35%|███▍      | 260/750 [51:19<1:52:26, 13.77s/it]
Applying perturbations:  35%|███▍      | 261/750 [51:33<1:54:01, 13.99s/it]
Applying perturbations:  35%|███▍      | 262/750 [51:48<1:55:22, 14.18s/it]
Applying perturbations:  35%|███▌      | 263/750 [51:56<1:39:44, 12.29s/it]
Applying perturbations:  35%|███▌      | 264/750 [52:04<1:28:36, 10.94s/it]
Applying perturbations:  35%|███▌      | 265/750 [52:14<1:27:52, 10.87s/it]
Applying perturbations:  35%|███▌      | 266/750 [52:26<1:28:12, 10.93s/it]
Applying perturbations:  36%|███▌      | 267/750 [52:38<1:30:47, 11.28s/it]
Applying perturbations:  36%|███▌      | 268/750 [52:50<1:32:40, 11.54s/it]
Applying perturbations:  36%|███▌      | 269/750 [52:58<1:23:30, 10.42s/it]
Applying perturbations:  36%|███▌      | 270/750 [53:05<1:16:24,  9.55s/it]
Applying perturbations:  36%|███▌      | 271/750 [53:15<1:16:32,  9.59s/it]
Applying perturbations:  36%|███▋      | 272/750 [53:25<1:16:59,  9.66s/it]
Applying perturbations:  36%|███▋      | 273/750 [53:38<1:25:03, 10.70s/it]
Applying perturbations:  37%|███▋      | 274/750 [53:51<1:30:45, 11.44s/it]
Applying perturbations:  37%|███▋      | 275/750 [54:04<1:34:19, 11.91s/it]
Applying perturbations:  37%|███▋      | 276/750 [54:17<1:36:25, 12.21s/it]
Applying perturbations:  37%|███▋      | 277/750 [54:26<1:29:48, 11.39s/it]
Applying perturbations:  37%|███▋      | 278/750 [54:36<1:25:33, 10.88s/it]
Applying perturbations:  37%|███▋      | 279/750 [54:45<1:21:09, 10.34s/it]
Applying perturbations:  37%|███▋      | 280/750 [54:54<1:17:33,  9.90s/it]
Applying perturbations:  37%|███▋      | 281/750 [55:04<1:17:49,  9.96s/it]
Applying perturbations:  38%|███▊      | 282/750 [55:14<1:18:03, 10.01s/it]
Applying perturbations:  38%|███▊      | 283/750 [55:24<1:16:24,  9.82s/it]
Applying perturbations:  38%|███▊      | 284/750 [55:33<1:14:52,  9.64s/it]
Applying perturbations:  38%|███▊      | 285/750 [55:41<1:11:32,  9.23s/it]
Applying perturbations:  38%|███▊      | 286/750 [55:49<1:09:29,  8.99s/it]
Applying perturbations:  38%|███▊      | 287/750 [55:59<1:11:31,  9.27s/it]
Applying perturbations:  38%|███▊      | 288/750 [56:09<1:12:54,  9.47s/it]
Applying perturbations:  39%|███▊      | 289/750 [56:24<1:23:49, 10.91s/it]
Applying perturbations:  39%|███▊      | 290/750 [56:38<1:31:15, 11.90s/it]
Applying perturbations:  39%|███▉      | 291/750 [56:50<1:30:40, 11.85s/it]
Applying perturbations:  39%|███▉      | 292/750 [57:01<1:30:33, 11.86s/it]
Applying perturbations:  39%|███▉      | 293/750 [57:11<1:26:07, 11.31s/it]
Applying perturbations:  39%|███▉      | 294/750 [57:21<1:22:33, 10.86s/it]
Applying perturbations:  39%|███▉      | 295/750 [57:30<1:17:34, 10.23s/it]
Applying perturbations:  39%|███▉      | 296/750 [57:39<1:14:12,  9.81s/it]
Applying perturbations:  40%|███▉      | 297/750 [57:48<1:12:25,  9.59s/it]
Applying perturbations:  40%|███▉      | 298/750 [57:57<1:11:23,  9.48s/it]
Applying perturbations:  40%|███▉      | 299/750 [58:11<1:21:38, 10.86s/it]
Applying perturbations:  40%|████      | 300/750 [58:25<1:28:10, 11.76s/it]
Applying perturbations:  40%|████      | 301/750 [58:40<1:34:04, 12.57s/it]
Applying perturbations:  40%|████      | 302/750 [58:54<1:38:25, 13.18s/it]
Applying perturbations:  40%|████      | 303/750 [59:06<1:35:05, 12.76s/it]
Applying perturbations:  41%|████      | 304/750 [59:18<1:32:42, 12.47s/it]
Applying perturbations:  41%|████      | 305/750 [59:30<1:32:02, 12.41s/it]
Applying perturbations:  41%|████      | 306/750 [59:42<1:31:13, 12.33s/it]
Applying perturbations:  41%|████      | 307/750 [59:55<1:32:55, 12.59s/it]
Applying perturbations:  41%|████      | 308/750 [1:00:09<1:34:35, 12.84s/it]
Applying perturbations:  41%|████      | 309/750 [1:00:23<1:37:53, 13.32s/it]
Applying perturbations:  41%|████▏     | 310/750 [1:00:38<1:39:58, 13.63s/it]
Applying perturbations:  41%|████▏     | 311/750 [1:00:49<1:34:23, 12.90s/it]
Applying perturbations:  42%|████▏     | 312/750 [1:01:00<1:30:35, 12.41s/it]
Applying perturbations:  42%|████▏     | 313/750 [1:01:10<1:24:44, 11.64s/it]
Applying perturbations:  42%|████▏     | 314/750 [1:01:20<1:20:31, 11.08s/it]
Applying perturbations:  42%|████▏     | 315/750 [1:01:37<1:33:22, 12.88s/it]
Applying perturbations:  42%|████▏     | 316/750 [1:01:54<1:42:56, 14.23s/it]
Applying perturbations:  42%|████▏     | 317/750 [1:02:07<1:40:31, 13.93s/it]
Applying perturbations:  42%|████▏     | 318/750 [1:02:21<1:38:50, 13.73s/it]
Applying perturbations:  43%|████▎     | 319/750 [1:02:28<1:24:59, 11.83s/it]
Applying perturbations:  43%|████▎     | 320/750 [1:02:36<1:15:39, 10.56s/it]
Applying perturbations:  43%|████▎     | 321/750 [1:02:52<1:27:35, 12.25s/it]
Applying perturbations:  43%|████▎     | 322/750 [1:03:08<1:35:27, 13.38s/it]
Applying perturbations:  43%|████▎     | 323/750 [1:03:11<1:13:20, 10.31s/it]
Applying perturbations:  43%|████▎     | 324/750 [1:03:14<57:59,  8.17s/it]  
Applying perturbations:  43%|████▎     | 325/750 [1:03:18<48:41,  6.87s/it]
Applying perturbations:  43%|████▎     | 326/750 [1:03:22<42:10,  5.97s/it]
Applying perturbations:  44%|████▎     | 327/750 [1:03:30<46:05,  6.54s/it]
Applying perturbations:  44%|████▎     | 328/750 [1:03:37<47:51,  6.80s/it]
Applying perturbations:  44%|████▍     | 329/750 [1:03:47<55:04,  7.85s/it]
Applying perturbations:  44%|████▍     | 330/750 [1:03:58<1:01:27,  8.78s/it]
Applying perturbations:  44%|████▍     | 331/750 [1:04:10<1:07:07,  9.61s/it]
Applying perturbations:  44%|████▍     | 332/750 [1:04:21<1:10:07, 10.07s/it]
Applying perturbations:  44%|████▍     | 333/750 [1:04:31<1:10:13, 10.10s/it]
Applying perturbations:  45%|████▍     | 334/750 [1:04:41<1:10:23, 10.15s/it]
Applying perturbations:  45%|████▍     | 335/750 [1:04:48<1:02:34,  9.05s/it]
Applying perturbations:  45%|████▍     | 336/750 [1:04:54<57:09,  8.28s/it]  
Applying perturbations:  45%|████▍     | 337/750 [1:05:01<54:09,  7.87s/it]
Applying perturbations:  45%|████▌     | 338/750 [1:05:08<52:13,  7.61s/it]
Applying perturbations:  45%|████▌     | 339/750 [1:05:17<54:13,  7.92s/it]
Applying perturbations:  45%|████▌     | 340/750 [1:05:26<55:57,  8.19s/it]
Applying perturbations:  45%|████▌     | 341/750 [1:05:33<53:22,  7.83s/it]
Applying perturbations:  46%|████▌     | 342/750 [1:05:40<51:01,  7.50s/it]
Applying perturbations:  46%|████▌     | 343/750 [1:05:46<49:01,  7.23s/it]
Applying perturbations:  46%|████▌     | 344/750 [1:05:53<48:16,  7.14s/it]
Applying perturbations:  46%|████▌     | 345/750 [1:06:03<54:30,  8.08s/it]
Applying perturbations:  46%|████▌     | 346/750 [1:06:13<58:02,  8.62s/it]
Applying perturbations:  46%|████▋     | 347/750 [1:06:25<1:03:51,  9.51s/it]
Applying perturbations:  46%|████▋     | 348/750 [1:06:36<1:07:58, 10.15s/it]
Applying perturbations:  47%|████▋     | 349/750 [1:06:46<1:06:49, 10.00s/it]
Applying perturbations:  47%|████▋     | 350/750 [1:06:56<1:06:15,  9.94s/it]
Applying perturbations:  47%|████▋     | 351/750 [1:07:02<58:04,  8.73s/it]  
Applying perturbations:  47%|████▋     | 352/750 [1:07:08<52:19,  7.89s/it]
Applying perturbations:  47%|████▋     | 353/750 [1:07:16<52:17,  7.90s/it]
Applying perturbations:  47%|████▋     | 354/750 [1:07:24<53:03,  8.04s/it]
Applying perturbations:  47%|████▋     | 355/750 [1:07:30<48:31,  7.37s/it]
Applying perturbations:  47%|████▋     | 356/750 [1:07:36<45:17,  6.90s/it]
Applying perturbations:  48%|████▊     | 357/750 [1:07:41<41:18,  6.31s/it]
Applying perturbations:  48%|████▊     | 358/750 [1:07:45<37:57,  5.81s/it]
Applying perturbations:  48%|████▊     | 359/750 [1:07:49<33:58,  5.21s/it]
Applying perturbations:  48%|████▊     | 360/750 [1:07:53<31:25,  4.83s/it]
Applying perturbations:  48%|████▊     | 361/750 [1:08:00<35:34,  5.49s/it]
Applying perturbations:  48%|████▊     | 362/750 [1:08:07<38:25,  5.94s/it]
Applying perturbations:  48%|████▊     | 363/750 [1:08:13<38:45,  6.01s/it]
Applying perturbations:  49%|████▊     | 364/750 [1:08:20<39:19,  6.11s/it]
Applying perturbations:  49%|████▊     | 365/750 [1:08:29<45:23,  7.07s/it]
Applying perturbations:  49%|████▉     | 366/750 [1:08:38<49:45,  7.78s/it]
Applying perturbations:  49%|████▉     | 367/750 [1:08:44<45:11,  7.08s/it]
Applying perturbations:  49%|████▉     | 368/750 [1:08:50<42:40,  6.70s/it]
Applying perturbations:  49%|████▉     | 369/750 [1:08:55<39:49,  6.27s/it]
Applying perturbations:  49%|████▉     | 370/750 [1:09:00<37:15,  5.88s/it]
Applying perturbations:  49%|████▉     | 371/750 [1:09:05<35:04,  5.55s/it]
Applying perturbations:  50%|████▉     | 372/750 [1:09:10<34:02,  5.40s/it]
Applying perturbations:  50%|████▉     | 373/750 [1:09:16<35:22,  5.63s/it]
Applying perturbations:  50%|████▉     | 374/750 [1:09:22<35:58,  5.74s/it]
Applying perturbations:  50%|█████     | 375/750 [1:09:29<38:47,  6.21s/it]
Applying perturbations:  50%|█████     | 376/750 [1:09:36<40:32,  6.50s/it]
Applying perturbations:  50%|█████     | 377/750 [1:09:45<44:24,  7.14s/it]
Applying perturbations:  50%|█████     | 378/750 [1:09:53<46:18,  7.47s/it]
Applying perturbations:  51%|█████     | 379/750 [1:09:57<40:28,  6.54s/it]
Applying perturbations:  51%|█████     | 380/750 [1:10:02<36:44,  5.96s/it]
Applying perturbations:  51%|█████     | 381/750 [1:10:07<34:48,  5.66s/it]
Applying perturbations:  51%|█████     | 382/750 [1:10:12<33:08,  5.40s/it]
Applying perturbations:  51%|█████     | 383/750 [1:10:16<30:26,  4.98s/it]
Applying perturbations:  51%|█████     | 384/750 [1:10:20<28:45,  4.71s/it]
Applying perturbations:  51%|█████▏    | 385/750 [1:10:27<32:07,  5.28s/it]
Applying perturbations:  51%|█████▏    | 386/750 [1:10:33<34:38,  5.71s/it]
Applying perturbations:  52%|█████▏    | 387/750 [1:10:37<31:17,  5.17s/it]
Applying perturbations:  52%|█████▏    | 388/750 [1:10:41<29:05,  4.82s/it]
Applying perturbations:  52%|█████▏    | 389/750 [1:10:47<30:05,  5.00s/it]
Applying perturbations:  52%|█████▏    | 390/750 [1:10:52<30:42,  5.12s/it]
Applying perturbations:  52%|█████▏    | 391/750 [1:10:58<32:20,  5.41s/it]
Applying perturbations:  52%|█████▏    | 392/750 [1:11:04<33:01,  5.54s/it]
Applying perturbations:  52%|█████▏    | 393/750 [1:11:20<52:26,  8.81s/it]
Applying perturbations:  53%|█████▎    | 394/750 [1:11:37<1:05:40, 11.07s/it]
Applying perturbations:  53%|█████▎    | 395/750 [1:11:44<59:13, 10.01s/it]  
Applying perturbations:  53%|█████▎    | 396/750 [1:11:51<54:09,  9.18s/it]
Applying perturbations:  53%|█████▎    | 397/750 [1:11:55<43:48,  7.45s/it]
Applying perturbations:  53%|█████▎    | 398/750 [1:11:58<36:18,  6.19s/it]
Applying perturbations:  53%|█████▎    | 399/750 [1:12:02<32:20,  5.53s/it]
Applying perturbations:  53%|█████▎    | 400/750 [1:12:06<29:53,  5.12s/it]
Applying perturbations:  53%|█████▎    | 401/750 [1:12:11<29:14,  5.03s/it]
Applying perturbations:  54%|█████▎    | 402/750 [1:12:16<28:34,  4.93s/it]
Applying perturbations:  54%|█████▎    | 403/750 [1:12:20<26:53,  4.65s/it]
Applying perturbations:  54%|█████▍    | 404/750 [1:12:24<25:38,  4.45s/it]
Applying perturbations:  54%|█████▍    | 405/750 [1:12:30<27:54,  4.85s/it]
Applying perturbations:  54%|█████▍    | 406/750 [1:12:35<29:39,  5.17s/it]
Applying perturbations:  54%|█████▍    | 407/750 [1:12:40<28:11,  4.93s/it]
Applying perturbations:  54%|█████▍    | 408/750 [1:12:44<27:17,  4.79s/it]
Applying perturbations:  55%|█████▍    | 409/750 [1:12:49<26:53,  4.73s/it]
Applying perturbations:  55%|█████▍    | 410/750 [1:12:53<26:31,  4.68s/it]
Applying perturbations:  55%|█████▍    | 411/750 [1:12:59<28:13,  5.00s/it]
Applying perturbations:  55%|█████▍    | 412/750 [1:13:05<29:39,  5.26s/it]
Applying perturbations:  55%|█████▌    | 413/750 [1:13:10<29:39,  5.28s/it]
Applying perturbations:  55%|█████▌    | 414/750 [1:13:16<29:30,  5.27s/it]
Applying perturbations:  55%|█████▌    | 415/750 [1:13:22<30:50,  5.52s/it]
Applying perturbations:  55%|█████▌    | 416/750 [1:13:28<31:42,  5.70s/it]
Applying perturbations:  56%|█████▌    | 417/750 [1:13:37<36:59,  6.67s/it]
Applying perturbations:  56%|█████▌    | 418/750 [1:13:46<40:32,  7.33s/it]
Applying perturbations:  56%|█████▌    | 419/750 [1:13:50<35:07,  6.37s/it]
Applying perturbations:  56%|█████▌    | 420/750 [1:13:54<31:02,  5.64s/it]
Applying perturbations:  56%|█████▌    | 421/750 [1:13:58<28:38,  5.22s/it]
Applying perturbations:  56%|█████▋    | 422/750 [1:14:03<27:39,  5.06s/it]
Applying perturbations:  56%|█████▋    | 423/750 [1:14:08<28:39,  5.26s/it]
Applying perturbations:  57%|█████▋    | 424/750 [1:14:14<29:06,  5.36s/it]
Applying perturbations:  57%|█████▋    | 425/750 [1:14:19<28:33,  5.27s/it]
Applying perturbations:  57%|█████▋    | 426/750 [1:14:24<28:22,  5.26s/it]
Applying perturbations:  57%|█████▋    | 427/750 [1:14:30<28:50,  5.36s/it]
Applying perturbations:  57%|█████▋    | 428/750 [1:14:36<29:16,  5.45s/it]
Applying perturbations:  57%|█████▋    | 429/750 [1:14:40<28:06,  5.25s/it]
Applying perturbations:  57%|█████▋    | 430/750 [1:14:45<26:59,  5.06s/it]
Applying perturbations:  57%|█████▋    | 431/750 [1:14:50<27:01,  5.08s/it]
Applying perturbations:  58%|█████▊    | 432/750 [1:14:55<27:14,  5.14s/it]
Applying perturbations:  58%|█████▊    | 433/750 [1:15:01<28:19,  5.36s/it]
Applying perturbations:  58%|█████▊    | 434/750 [1:15:07<29:05,  5.52s/it]
Applying perturbations:  58%|█████▊    | 435/750 [1:15:12<28:01,  5.34s/it]
Applying perturbations:  58%|█████▊    | 436/750 [1:15:17<27:06,  5.18s/it]
Applying perturbations:  58%|█████▊    | 437/750 [1:15:22<26:24,  5.06s/it]
Applying perturbations:  58%|█████▊    | 438/750 [1:15:27<26:13,  5.04s/it]
