/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
Applying perturbations:  26%|██▌       | 196/750 [40:53<1:57:27, 12.72s/it]
Applying perturbations:  26%|██▋       | 197/750 [41:05<1:54:23, 12.41s/it]
Applying perturbations:  26%|██▋       | 198/750 [41:16<1:50:44, 12.04s/it]
Applying perturbations:  27%|██▋       | 199/750 [41:29<1:53:18, 12.34s/it]
Applying perturbations:  27%|██▋       | 200/750 [41:42<1:55:31, 12.60s/it]
Applying perturbations:  27%|██▋       | 201/750 [41:55<1:55:10, 12.59s/it]
Applying perturbations:  27%|██▋       | 202/750 [42:07<1:53:53, 12.47s/it]
Applying perturbations:  27%|██▋       | 203/750 [42:18<1:51:22, 12.22s/it]
Applying perturbations:  27%|██▋       | 204/750 [42:30<1:50:25, 12.13s/it]
Applying perturbations:  27%|██▋       | 205/750 [42:42<1:47:51, 11.88s/it]
Applying perturbations:  27%|██▋       | 206/750 [42:53<1:46:01, 11.69s/it]
Applying perturbations:  28%|██▊       | 207/750 [43:04<1:44:24, 11.54s/it]
Applying perturbations:  28%|██▊       | 208/750 [43:15<1:43:07, 11.42s/it]
Applying perturbations:  28%|██▊       | 209/750 [43:31<1:54:44, 12.73s/it]
Applying perturbations:  28%|██▊       | 210/750 [43:47<2:03:20, 13.70s/it]
Applying perturbations:  28%|██▊       | 211/750 [44:00<2:01:29, 13.52s/it]
Applying perturbations:  28%|██▊       | 212/750 [44:13<1:59:57, 13.38s/it]
Applying perturbations:  28%|██▊       | 213/750 [44:25<1:55:15, 12.88s/it]
Applying perturbations:  29%|██▊       | 214/750 [44:36<1:51:03, 12.43s/it]
Applying perturbations:  29%|██▊       | 215/750 [44:48<1:47:56, 12.11s/it]
Applying perturbations:  29%|██▉       | 216/750 [44:59<1:46:16, 11.94s/it]
Applying perturbations:  29%|██▉       | 217/750 [45:12<1:47:17, 12.08s/it]
Applying perturbations:  29%|██▉       | 218/750 [45:24<1:47:13, 12.09s/it]
Applying perturbations:  29%|██▉       | 219/750 [45:35<1:46:10, 12.00s/it]
Applying perturbations:  29%|██▉       | 220/750 [45:47<1:46:08, 12.02s/it]
Applying perturbations:  29%|██▉       | 221/750 [45:59<1:43:50, 11.78s/it]
Applying perturbations:  30%|██▉       | 222/750 [46:10<1:41:42, 11.56s/it]
Applying perturbations:  30%|██▉       | 223/750 [46:19<1:36:40, 11.01s/it]
Applying perturbations:  30%|██▉       | 224/750 [46:29<1:32:05, 10.51s/it]
Applying perturbations:  30%|███       | 225/750 [46:43<1:40:59, 11.54s/it]
Applying perturbations:  30%|███       | 226/750 [46:56<1:45:54, 12.13s/it]
Applying perturbations:  30%|███       | 227/750 [47:11<1:51:33, 12.80s/it]
Applying perturbations:  30%|███       | 228/750 [47:25<1:55:08, 13.24s/it]
Applying perturbations:  31%|███       | 229/750 [47:36<1:49:55, 12.66s/it]
Applying perturbations:  31%|███       | 230/750 [47:47<1:45:41, 12.19s/it]
Applying perturbations:  31%|███       | 231/750 [47:59<1:45:00, 12.14s/it]
Applying perturbations:  31%|███       | 232/750 [48:12<1:45:29, 12.22s/it]
Applying perturbations:  31%|███       | 233/750 [48:24<1:45:57, 12.30s/it]
Applying perturbations:  31%|███       | 234/750 [48:36<1:45:07, 12.22s/it]
Applying perturbations:  31%|███▏      | 235/750 [48:50<1:48:12, 12.61s/it]
Applying perturbations:  31%|███▏      | 236/750 [49:04<1:50:59, 12.96s/it]
Applying perturbations:  32%|███▏      | 237/750 [49:15<1:48:08, 12.65s/it]
Applying perturbations:  32%|███▏      | 238/750 [49:27<1:45:48, 12.40s/it]
Applying perturbations:  32%|███▏      | 239/750 [49:38<1:42:21, 12.02s/it]
Applying perturbations:  32%|███▏      | 240/750 [49:50<1:40:27, 11.82s/it]
Applying perturbations:  32%|███▏      | 241/750 [50:04<1:47:08, 12.63s/it]
Applying perturbations:  32%|███▏      | 242/750 [50:19<1:51:07, 13.13s/it]
Applying perturbations:  32%|███▏      | 243/750 [50:34<1:55:35, 13.68s/it]
Applying perturbations:  33%|███▎      | 244/750 [50:48<1:58:35, 14.06s/it]
Applying perturbations:  33%|███▎      | 245/750 [50:59<1:49:57, 13.07s/it]
Applying perturbations:  33%|███▎      | 246/750 [51:10<1:44:13, 12.41s/it]
Applying perturbations:  33%|███▎      | 247/750 [51:28<1:57:22, 14.00s/it]
Applying perturbations:  33%|███▎      | 248/750 [51:46<2:06:38, 15.14s/it]
Applying perturbations:  33%|███▎      | 249/750 [52:00<2:04:56, 14.96s/it]
Applying perturbations:  33%|███▎      | 250/750 [52:15<2:03:12, 14.79s/it]
Applying perturbations:  33%|███▎      | 251/750 [52:27<1:57:37, 14.14s/it]
Applying perturbations:  34%|███▎      | 252/750 [52:40<1:53:23, 13.66s/it]
Applying perturbations:  34%|███▎      | 253/750 [52:54<1:53:47, 13.74s/it]
Applying perturbations:  34%|███▍      | 254/750 [53:07<1:53:42, 13.75s/it]
Applying perturbations:  34%|███▍      | 255/750 [53:17<1:43:14, 12.51s/it]
Applying perturbations:  34%|███▍      | 256/750 [53:27<1:36:19, 11.70s/it]
Applying perturbations:  34%|███▍      | 257/750 [53:37<1:31:27, 11.13s/it]
Applying perturbations:  34%|███▍      | 258/750 [53:46<1:27:34, 10.68s/it]
Applying perturbations:  35%|███▍      | 259/750 [53:58<1:30:18, 11.04s/it]
Applying perturbations:  35%|███▍      | 260/750 [54:10<1:32:22, 11.31s/it]
Applying perturbations:  35%|███▍      | 261/750 [54:22<1:32:56, 11.40s/it]
Applying perturbations:  35%|███▍      | 262/750 [54:33<1:33:15, 11.47s/it]
Applying perturbations:  35%|███▌      | 263/750 [54:42<1:27:10, 10.74s/it]
Applying perturbations:  35%|███▌      | 264/750 [54:51<1:22:28, 10.18s/it]
Applying perturbations:  35%|███▌      | 265/750 [55:08<1:38:50, 12.23s/it]
Applying perturbations:  35%|███▌      | 266/750 [55:25<1:49:59, 13.64s/it]
Applying perturbations:  36%|███▌      | 267/750 [55:37<1:45:19, 13.08s/it]
Applying perturbations:  36%|███▌      | 268/750 [55:49<1:42:03, 12.70s/it]
Applying perturbations:  36%|███▌      | 269/750 [56:00<1:37:27, 12.16s/it]
Applying perturbations:  36%|███▌      | 270/750 [56:11<1:34:57, 11.87s/it]
Applying perturbations:  36%|███▌      | 271/750 [56:25<1:41:20, 12.69s/it]
Applying perturbations:  36%|███▋      | 272/750 [56:40<1:46:00, 13.31s/it]
Applying perturbations:  36%|███▋      | 273/750 [56:51<1:40:09, 12.60s/it]
Applying perturbations:  37%|███▋      | 274/750 [57:02<1:36:11, 12.12s/it]
Applying perturbations:  37%|███▋      | 275/750 [57:12<1:30:15, 11.40s/it]
Applying perturbations:  37%|███▋      | 276/750 [57:22<1:25:58, 10.88s/it]
Applying perturbations:  37%|███▋      | 277/750 [57:35<1:31:08, 11.56s/it]
Applying perturbations:  37%|███▋      | 278/750 [57:48<1:34:32, 12.02s/it]
Applying perturbations:  37%|███▋      | 279/750 [57:59<1:31:54, 11.71s/it]
Applying perturbations:  37%|███▋      | 280/750 [58:10<1:29:39, 11.45s/it]
Applying perturbations:  37%|███▋      | 281/750 [58:22<1:32:49, 11.87s/it]
Applying perturbations:  38%|███▊      | 282/750 [58:35<1:34:09, 12.07s/it]
Applying perturbations:  38%|███▊      | 283/750 [58:50<1:40:02, 12.85s/it]
Applying perturbations:  38%|███▊      | 284/750 [59:05<1:44:37, 13.47s/it]
Applying perturbations:  38%|███▊      | 285/750 [59:19<1:45:31, 13.62s/it]
Applying perturbations:  38%|███▊      | 286/750 [59:32<1:45:57, 13.70s/it]
Applying perturbations:  38%|███▊      | 287/750 [59:46<1:44:21, 13.52s/it]
Applying perturbations:  38%|███▊      | 288/750 [59:59<1:43:45, 13.48s/it]
Applying perturbations:  39%|███▊      | 289/750 [1:00:11<1:40:28, 13.08s/it]
Applying perturbations:  39%|███▊      | 290/750 [1:00:23<1:38:42, 12.88s/it]
Applying perturbations:  39%|███▉      | 291/750 [1:00:37<1:40:14, 13.10s/it]
Applying perturbations:  39%|███▉      | 292/750 [1:00:51<1:41:15, 13.27s/it]
Applying perturbations:  39%|███▉      | 293/750 [1:01:01<1:34:45, 12.44s/it]
Applying perturbations:  39%|███▉      | 294/750 [1:01:12<1:30:02, 11.85s/it]
Applying perturbations:  39%|███▉      | 295/750 [1:01:29<1:41:21, 13.37s/it]
Applying perturbations:  39%|███▉      | 296/750 [1:01:45<1:49:00, 14.41s/it]
Applying perturbations:  40%|███▉      | 297/750 [1:01:56<1:39:45, 13.21s/it]
Applying perturbations:  40%|███▉      | 298/750 [1:02:06<1:33:28, 12.41s/it]
Applying perturbations:  40%|███▉      | 299/750 [1:02:22<1:40:46, 13.41s/it]
Applying perturbations:  40%|████      | 300/750 [1:02:38<1:45:25, 14.06s/it]
Applying perturbations:  40%|████      | 301/750 [1:02:51<1:43:56, 13.89s/it]
Applying perturbations:  40%|████      | 302/750 [1:03:04<1:42:01, 13.66s/it]
Applying perturbations:  40%|████      | 303/750 [1:03:16<1:37:52, 13.14s/it]
Applying perturbations:  41%|████      | 304/750 [1:03:28<1:34:01, 12.65s/it]
Applying perturbations:  41%|████      | 305/750 [1:03:39<1:30:57, 12.26s/it]
Applying perturbations:  41%|████      | 306/750 [1:03:50<1:28:26, 11.95s/it]
Applying perturbations:  41%|████      | 307/750 [1:04:04<1:31:39, 12.41s/it]
Applying perturbations:  41%|████      | 308/750 [1:04:17<1:32:48, 12.60s/it]
Applying perturbations:  41%|████      | 309/750 [1:04:31<1:34:47, 12.90s/it]
Applying perturbations:  41%|████▏     | 310/750 [1:04:44<1:35:51, 13.07s/it]
Applying perturbations:  41%|████▏     | 311/750 [1:04:55<1:31:33, 12.51s/it]
Applying perturbations:  42%|████▏     | 312/750 [1:05:06<1:28:07, 12.07s/it]
Applying perturbations:  42%|████▏     | 313/750 [1:05:19<1:28:56, 12.21s/it]
Applying perturbations:  42%|████▏     | 314/750 [1:05:32<1:30:21, 12.43s/it]
Applying perturbations:  42%|████▏     | 315/750 [1:05:45<1:31:13, 12.58s/it]
Applying perturbations:  42%|████▏     | 316/750 [1:05:57<1:31:09, 12.60s/it]
Applying perturbations:  42%|████▏     | 317/750 [1:06:09<1:29:01, 12.34s/it]
Applying perturbations:  42%|████▏     | 318/750 [1:06:21<1:27:21, 12.13s/it]
Applying perturbations:  43%|████▎     | 319/750 [1:06:32<1:25:26, 11.89s/it]
Applying perturbations:  43%|████▎     | 320/750 [1:06:43<1:24:07, 11.74s/it]
Applying perturbations:  43%|████▎     | 321/750 [1:06:57<1:28:40, 12.40s/it]
Applying perturbations:  43%|████▎     | 322/750 [1:07:11<1:31:29, 12.83s/it]
Applying perturbations:  43%|████▎     | 323/750 [1:07:22<1:26:16, 12.12s/it]
Applying perturbations:  43%|████▎     | 324/750 [1:07:32<1:22:45, 11.66s/it]
Applying perturbations:  43%|████▎     | 325/750 [1:07:42<1:19:34, 11.23s/it]
Applying perturbations:  43%|████▎     | 326/750 [1:07:53<1:17:18, 10.94s/it]
Applying perturbations:  44%|████▎     | 327/750 [1:08:01<1:11:18, 10.11s/it]
Applying perturbations:  44%|████▎     | 328/750 [1:08:09<1:06:24,  9.44s/it]
Applying perturbations:  44%|████▍     | 329/750 [1:08:17<1:04:24,  9.18s/it]
Applying perturbations:  44%|████▍     | 330/750 [1:08:26<1:03:06,  9.02s/it]
Applying perturbations:  44%|████▍     | 331/750 [1:08:38<1:09:52, 10.01s/it]
Applying perturbations:  44%|████▍     | 332/750 [1:08:51<1:14:29, 10.69s/it]
Applying perturbations:  44%|████▍     | 333/750 [1:09:00<1:12:29, 10.43s/it]
Applying perturbations:  45%|████▍     | 334/750 [1:09:11<1:11:37, 10.33s/it]
Applying perturbations:  45%|████▍     | 335/750 [1:09:21<1:11:10, 10.29s/it]
Applying perturbations:  45%|████▍     | 336/750 [1:09:31<1:11:04, 10.30s/it]
Applying perturbations:  45%|████▍     | 337/750 [1:09:42<1:12:40, 10.56s/it]
Applying perturbations:  45%|████▌     | 338/750 [1:09:53<1:13:27, 10.70s/it]
Applying perturbations:  45%|████▌     | 339/750 [1:10:04<1:14:04, 10.81s/it]
Applying perturbations:  45%|████▌     | 340/750 [1:10:16<1:14:47, 10.94s/it]
Applying perturbations:  45%|████▌     | 341/750 [1:10:27<1:15:51, 11.13s/it]
Applying perturbations:  46%|████▌     | 342/750 [1:10:39<1:17:12, 11.36s/it]
Applying perturbations:  46%|████▌     | 343/750 [1:10:52<1:20:05, 11.81s/it]
Applying perturbations:  46%|████▌     | 344/750 [1:11:05<1:21:46, 12.09s/it]
Applying perturbations:  46%|████▌     | 345/750 [1:11:17<1:22:26, 12.21s/it]
Applying perturbations:  46%|████▌     | 346/750 [1:11:30<1:22:36, 12.27s/it]
Applying perturbations:  46%|████▋     | 347/750 [1:11:40<1:18:40, 11.71s/it]
Applying perturbations:  46%|████▋     | 348/750 [1:11:51<1:16:29, 11.42s/it]
Applying perturbations:  47%|████▋     | 349/750 [1:12:04<1:19:46, 11.94s/it]
Applying perturbations:  47%|████▋     | 350/750 [1:12:17<1:22:22, 12.36s/it]
Applying perturbations:  47%|████▋     | 351/750 [1:12:30<1:22:41, 12.43s/it]
Applying perturbations:  47%|████▋     | 352/750 [1:12:43<1:23:27, 12.58s/it]
Applying perturbations:  47%|████▋     | 353/750 [1:12:53<1:19:16, 11.98s/it]
Applying perturbations:  47%|████▋     | 354/750 [1:13:04<1:16:09, 11.54s/it]
Applying perturbations:  47%|████▋     | 355/750 [1:13:16<1:16:32, 11.63s/it]
Applying perturbations:  47%|████▋     | 356/750 [1:13:28<1:17:23, 11.79s/it]
Applying perturbations:  48%|████▊     | 357/750 [1:13:38<1:13:55, 11.29s/it]
Applying perturbations:  48%|████▊     | 358/750 [1:13:48<1:11:39, 10.97s/it]
Applying perturbations:  48%|████▊     | 359/750 [1:13:57<1:07:15, 10.32s/it]
Applying perturbations:  48%|████▊     | 360/750 [1:14:06<1:03:56,  9.84s/it]
Applying perturbations:  48%|████▊     | 361/750 [1:14:16<1:04:52, 10.01s/it]
Applying perturbations:  48%|████▊     | 362/750 [1:14:26<1:05:31, 10.13s/it]
Applying perturbations:  48%|████▊     | 363/750 [1:14:36<1:04:52, 10.06s/it]
Applying perturbations:  49%|████▊     | 364/750 [1:14:46<1:04:09,  9.97s/it]
Applying perturbations:  49%|████▊     | 365/750 [1:14:57<1:05:12, 10.16s/it]
Applying perturbations:  49%|████▉     | 366/750 [1:15:07<1:05:25, 10.22s/it]
Applying perturbations:  49%|████▉     | 367/750 [1:15:18<1:06:58, 10.49s/it]
Applying perturbations:  49%|████▉     | 368/750 [1:15:29<1:06:54, 10.51s/it]
Applying perturbations:  49%|████▉     | 369/750 [1:15:38<1:03:50, 10.06s/it]
Applying perturbations:  49%|████▉     | 370/750 [1:15:47<1:01:51,  9.77s/it]
Applying perturbations:  49%|████▉     | 371/750 [1:15:57<1:03:00,  9.98s/it]
Applying perturbations:  50%|████▉     | 372/750 [1:16:08<1:04:00, 10.16s/it]
Applying perturbations:  50%|████▉     | 373/750 [1:16:21<1:08:56, 10.97s/it]
Applying perturbations:  50%|████▉     | 374/750 [1:16:33<1:11:53, 11.47s/it]
Applying perturbations:  50%|█████     | 375/750 [1:16:46<1:14:33, 11.93s/it]
Applying perturbations:  50%|█████     | 376/750 [1:16:59<1:16:08, 12.21s/it]
Applying perturbations:  50%|█████     | 377/750 [1:17:12<1:16:16, 12.27s/it]
Applying perturbations:  50%|█████     | 378/750 [1:17:24<1:16:47, 12.39s/it]
Applying perturbations:  51%|█████     | 379/750 [1:17:37<1:17:04, 12.46s/it]
Applying perturbations:  51%|█████     | 380/750 [1:17:50<1:17:30, 12.57s/it]
Applying perturbations:  51%|█████     | 381/750 [1:18:02<1:16:43, 12.48s/it]
Applying perturbations:  51%|█████     | 382/750 [1:18:14<1:16:06, 12.41s/it]
Applying perturbations:  51%|█████     | 383/750 [1:18:28<1:17:23, 12.65s/it]
Applying perturbations:  51%|█████     | 384/750 [1:18:41<1:18:07, 12.81s/it]
Applying perturbations:  51%|█████▏    | 385/750 [1:18:51<1:12:28, 11.91s/it]
Applying perturbations:  51%|█████▏    | 386/750 [1:19:00<1:08:27, 11.28s/it]
Applying perturbations:  52%|█████▏    | 387/750 [1:19:12<1:09:24, 11.47s/it]
Applying perturbations:  52%|█████▏    | 388/750 [1:19:25<1:11:00, 11.77s/it]
Applying perturbations:  52%|█████▏    | 389/750 [1:19:39<1:14:50, 12.44s/it]
Applying perturbations:  52%|█████▏    | 390/750 [1:19:53<1:17:05, 12.85s/it]
Applying perturbations:  52%|█████▏    | 391/750 [1:20:01<1:08:27, 11.44s/it]
Applying perturbations:  52%|█████▏    | 392/750 [1:20:09<1:02:47, 10.52s/it]
Applying perturbations:  52%|█████▏    | 393/750 [1:20:23<1:08:55, 11.58s/it]
Applying perturbations:  53%|█████▎    | 394/750 [1:20:37<1:12:54, 12.29s/it]
Applying perturbations:  53%|█████▎    | 395/750 [1:20:50<1:13:56, 12.50s/it]
Applying perturbations:  53%|█████▎    | 396/750 [1:21:03<1:13:54, 12.53s/it]
Applying perturbations:  53%|█████▎    | 397/750 [1:21:16<1:14:20, 12.64s/it]
Applying perturbations:  53%|█████▎    | 398/750 [1:21:29<1:14:59, 12.78s/it]
Applying perturbations:  53%|█████▎    | 399/750 [1:21:38<1:08:36, 11.73s/it]
Applying perturbations:  53%|█████▎    | 400/750 [1:21:48<1:05:04, 11.15s/it]
Applying perturbations:  53%|█████▎    | 401/750 [1:21:59<1:04:37, 11.11s/it]
Applying perturbations:  54%|█████▎    | 402/750 [1:22:10<1:04:57, 11.20s/it]
Applying perturbations:  54%|█████▎    | 403/750 [1:22:24<1:10:06, 12.12s/it]
Applying perturbations:  54%|█████▍    | 404/750 [1:22:38<1:13:17, 12.71s/it]
Applying perturbations:  54%|█████▍    | 405/750 [1:22:48<1:07:55, 11.81s/it]
Applying perturbations:  54%|█████▍    | 406/750 [1:22:57<1:03:17, 11.04s/it]
Applying perturbations:  54%|█████▍    | 407/750 [1:23:11<1:07:28, 11.80s/it]
Applying perturbations:  54%|█████▍    | 408/750 [1:23:24<1:09:55, 12.27s/it]
Applying perturbations:  55%|█████▍    | 409/750 [1:23:37<1:10:33, 12.41s/it]
Applying perturbations:  55%|█████▍    | 410/750 [1:23:49<1:09:56, 12.34s/it]
Applying perturbations:  55%|█████▍    | 411/750 [1:24:03<1:11:39, 12.68s/it]
Applying perturbations:  55%|█████▍    | 412/750 [1:24:16<1:12:47, 12.92s/it]
Applying perturbations:  55%|█████▌    | 413/750 [1:24:30<1:13:20, 13.06s/it]
Applying perturbations:  55%|█████▌    | 414/750 [1:24:43<1:13:36, 13.14s/it]
Applying perturbations:  55%|█████▌    | 415/750 [1:24:56<1:13:45, 13.21s/it]
Applying perturbations:  55%|█████▌    | 416/750 [1:25:10<1:13:25, 13.19s/it]
Applying perturbations:  56%|█████▌    | 417/750 [1:25:19<1:07:24, 12.15s/it]
Applying perturbations:  56%|█████▌    | 418/750 [1:25:29<1:03:30, 11.48s/it]
Applying perturbations:  56%|█████▌    | 419/750 [1:25:44<1:08:22, 12.39s/it]
Applying perturbations:  56%|█████▌    | 420/750 [1:25:59<1:12:44, 13.22s/it]
Applying perturbations:  56%|█████▌    | 421/750 [1:26:07<1:04:18, 11.73s/it]
Applying perturbations:  56%|█████▋    | 422/750 [1:26:15<57:48, 10.57s/it]  
Applying perturbations:  56%|█████▋    | 423/750 [1:26:28<1:01:57, 11.37s/it]
Applying perturbations:  57%|█████▋    | 424/750 [1:26:41<1:04:52, 11.94s/it]
Applying perturbations:  57%|█████▋    | 425/750 [1:26:53<1:04:09, 11.85s/it]
Applying perturbations:  57%|█████▋    | 426/750 [1:27:04<1:02:50, 11.64s/it]
Applying perturbations:  57%|█████▋    | 427/750 [1:27:14<58:54, 10.94s/it]  
Applying perturbations:  57%|█████▋    | 428/750 [1:27:23<55:43, 10.38s/it]
Applying perturbations:  57%|█████▋    | 429/750 [1:27:33<55:16, 10.33s/it]
Applying perturbations:  57%|█████▋    | 430/750 [1:27:43<54:49, 10.28s/it]
Applying perturbations:  57%|█████▋    | 431/750 [1:27:56<58:47, 11.06s/it]
Applying perturbations:  58%|█████▊    | 432/750 [1:28:09<1:01:19, 11.57s/it]
Applying perturbations:  58%|█████▊    | 433/750 [1:28:22<1:04:45, 12.26s/it]
