/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:27 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:27 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 27, 205900), 'job_id': '137459'}
2025-02-26 14:55:27 | INFO     | Running on seed 42
2025-02-26 14:55:27 | SUCCESS  | Loaded data: "ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 1419]
2025-02-26 14:55:27 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:27 | INFO     | Human data hash: 4a638a9642a80d9d46f193b5d2f9f47ef0eae7d934844fe13ef1d8529d203ba9 | LLM data hash: f1e5fe31aad4af57ea471beb7ebb65f505fe5f8d9d5cbfb700b99657afa61342
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 14:55:38 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/398 [00:00<?, ?it/s]
  0%|          | 1/398 [00:01<08:54,  1.35s/it]
  1%|          | 2/398 [00:03<10:59,  1.67s/it]
  1%|          | 3/398 [00:04<08:56,  1.36s/it]
  1%|          | 4/398 [00:05<08:27,  1.29s/it]
  1%|▏         | 5/398 [00:06<07:55,  1.21s/it]
  2%|▏         | 6/398 [00:07<08:27,  1.30s/it]
  2%|▏         | 7/398 [00:09<08:53,  1.36s/it]
  2%|▏         | 8/398 [00:10<08:58,  1.38s/it]
  2%|▏         | 9/398 [00:12<09:01,  1.39s/it]
  3%|▎         | 10/398 [00:16<15:25,  2.39s/it]
  3%|▎         | 11/398 [00:18<14:06,  2.19s/it]
  3%|▎         | 12/398 [00:19<12:27,  1.94s/it]
  3%|▎         | 13/398 [00:21<11:15,  1.75s/it]
  4%|▎         | 14/398 [00:22<09:33,  1.49s/it]
  4%|▍         | 15/398 [00:23<09:39,  1.51s/it]
  4%|▍         | 16/398 [00:25<09:10,  1.44s/it]
  4%|▍         | 17/398 [00:25<08:08,  1.28s/it]
  5%|▍         | 18/398 [00:27<08:49,  1.39s/it]
  5%|▍         | 19/398 [00:28<08:00,  1.27s/it]
  5%|▌         | 20/398 [00:29<07:54,  1.26s/it]
 95%|█████████▍| 377/398 [10:58<00:22,  1.09s/it]
 95%|█████████▍| 378/398 [10:59<00:21,  1.07s/it]
 95%|█████████▌| 379/398 [11:00<00:19,  1.04s/it]
 95%|█████████▌| 380/398 [11:06<00:42,  2.35s/it]
 96%|█████████▌| 381/398 [11:07<00:35,  2.09s/it]
 96%|█████████▌| 382/398 [11:08<00:28,  1.77s/it]
 96%|█████████▌| 383/398 [11:09<00:23,  1.54s/it]
 96%|█████████▋| 384/398 [11:10<00:19,  1.38s/it]
 97%|█████████▋| 385/398 [11:12<00:18,  1.40s/it]
 97%|█████████▋| 386/398 [11:13<00:15,  1.28s/it]
 97%|█████████▋| 387/398 [11:14<00:13,  1.22s/it]
 97%|█████████▋| 388/398 [11:15<00:11,  1.19s/it]
 98%|█████████▊| 389/398 [11:16<00:11,  1.24s/it]
 98%|█████████▊| 390/398 [11:18<00:10,  1.29s/it]
 98%|█████████▊| 391/398 [11:19<00:08,  1.26s/it]
 98%|█████████▊| 392/398 [11:20<00:06,  1.15s/it]
 99%|█████████▊| 393/398 [11:21<00:05,  1.19s/it]
 99%|█████████▉| 394/398 [11:23<00:05,  1.28s/it]
 99%|█████████▉| 395/398 [11:24<00:03,  1.22s/it]
 99%|█████████▉| 396/398 [11:25<00:02,  1.23s/it]
100%|█████████▉| 397/398 [11:26<00:01,  1.19s/it]
100%|██████████| 398/398 [11:27<00:00,  1.20s/it]
100%|██████████| 398/398 [11:27<00:00,  1.73s/it]
2025-02-26 15:15:46 | INFO     | Finished computation of 398 LLM-generated texts. (687.68s)
2025-02-26 15:15:46 | INFO     | Results preview: Ghostbuster ROC AUC: 0.8927804853412793, PR AUC: 0.879248176548257
2025-02-26 15:15:46 | SUCCESS  | Ghostbuster results saved at results/ielts/dipper/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/137459/ghostbuster_137459.gz
2025-02-26 15:15:46 | INFO     | Executing DetectGPT-based model(s)
2025-02-26 15:15:46 | DEBUG    | Loading t5-3b-model...
2025-02-26 15:16:04 | SUCCESS  | Model t5-3b loaded with args: {}. (17.97s)
2025-02-26 15:16:04 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-26 15:16:04 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.57s)
2025-02-26 15:16:04 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-26 15:16:04 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-26 15:16:05 | INFO     | Prepared data with 372 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-26 15:16:05 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 1419]
2025-02-26 15:16:05 | INFO     | Human data hash: 5d181f66e3e898fb628de108ed720cea4b43d7c0fa0f49dd8754dc1093882dad | LLM data hash: 78c62c980f044f8bef02f2d0a178c94df6c9426541ef28bcf83dd94f578db7f6
2025-02-26 15:16:05 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/744 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/744 [00:10<2:10:54, 10.57s/it]
Applying perturbations:   0%|          | 2/744 [00:20<2:03:07,  9.96s/it]
Applying perturbations:   0%|          | 3/744 [00:31<2:13:28, 10.81s/it]
Applying perturbations:   1%|          | 4/744 [00:43<2:15:14, 10.97s/it]
Applying perturbations:   1%|          | 5/744 [00:48<1:51:17,  9.04s/it]
Applying perturbations:   1%|          | 6/744 [00:54<1:37:14,  7.91s/it]
Applying perturbations:   1%|          | 7/744 [01:11<2:12:01, 10.75s/it]
Applying perturbations:   1%|          | 8/744 [01:27<2:34:07, 12.57s/it]
Applying perturbations:   1%|          | 9/744 [01:45<2:56:25, 14.40s/it]
Applying perturbations:   1%|▏         | 10/744 [02:04<3:11:14, 15.63s/it]
Applying perturbations:   1%|▏         | 11/744 [02:19<3:08:22, 15.42s/it]
Applying perturbations:   2%|▏         | 12/744 [02:34<3:06:48, 15.31s/it]
Applying perturbations:   2%|▏         | 13/744 [02:51<3:11:53, 15.75s/it]
Applying perturbations:   2%|▏         | 14/744 [03:07<3:15:47, 16.09s/it]
Applying perturbations:   2%|▏         | 15/744 [03:17<2:53:04, 14.25s/it]
Applying perturbations:   2%|▏         | 16/744 [03:27<2:36:49, 12.93s/it]
Applying perturbations:   2%|▏         | 17/744 [03:42<2:41:29, 13.33s/it]
Applying perturbations:   2%|▏         | 18/744 [03:56<2:45:06, 13.65s/it]
Applying perturbations:   3%|▎         | 19/744 [04:11<2:50:23, 14.10s/it]
Applying perturbations:   3%|▎         | 20/744 [04:26<2:54:04, 14.43s/it]
Applying perturbations:   3%|▎         | 21/744 [04:32<2:23:11, 11.88s/it]
Applying perturbations:   3%|▎         | 22/744 [04:38<2:00:39, 10.03s/it]
Applying perturbations:   3%|▎         | 23/744 [04:48<2:01:57, 10.15s/it]
Applying perturbations:   3%|▎         | 24/744 [04:59<2:02:50, 10.24s/it]
Applying perturbations:   3%|▎         | 25/744 [05:11<2:11:13, 10.95s/it]
Applying perturbations:   3%|▎         | 26/744 [05:24<2:17:22, 11.48s/it]
Applying perturbations:   4%|▎         | 27/744 [05:34<2:11:56, 11.04s/it]
Applying perturbations:   4%|▍         | 28/744 [05:44<2:08:06, 10.73s/it]
Applying perturbations:   4%|▍         | 29/744 [05:57<2:14:36, 11.30s/it]
Applying perturbations:   4%|▍         | 30/744 [06:10<2:19:52, 11.75s/it]
Applying perturbations:   4%|▍         | 31/744 [06:19<2:12:00, 11.11s/it]
Applying perturbations:   4%|▍         | 32/744 [06:29<2:05:24, 10.57s/it]
Applying perturbations:   4%|▍         | 33/744 [06:42<2:15:45, 11.46s/it]
Applying perturbations:   5%|▍         | 34/744 [06:56<2:23:24, 12.12s/it]
Applying perturbations:   5%|▍         | 35/744 [07:05<2:14:26, 11.38s/it]
Applying perturbations:   5%|▍         | 36/744 [07:15<2:08:17, 10.87s/it]
Applying perturbations:   5%|▍         | 37/744 [07:25<2:04:54, 10.60s/it]
Applying perturbations:   5%|▌         | 38/744 [07:35<2:02:51, 10.44s/it]
Applying perturbations:   5%|▌         | 39/744 [07:52<2:26:33, 12.47s/it]
Applying perturbations:   5%|▌         | 40/744 [08:10<2:43:13, 13.91s/it]
Applying perturbations:   6%|▌         | 41/744 [08:30<3:05:06, 15.80s/it]
Applying perturbations:   6%|▌         | 42/744 [08:50<3:21:07, 17.19s/it]
Applying perturbations:   6%|▌         | 43/744 [09:09<3:25:00, 17.55s/it]
Applying perturbations:   6%|▌         | 44/744 [09:27<3:27:21, 17.77s/it]
Applying perturbations:   6%|▌         | 45/744 [09:40<3:09:08, 16.24s/it]
Applying perturbations:   6%|▌         | 46/744 [09:52<2:56:05, 15.14s/it]
Applying perturbations:   6%|▋         | 47/744 [10:03<2:42:15, 13.97s/it]
Applying perturbations:   6%|▋         | 48/744 [10:14<2:31:13, 13.04s/it]
Applying perturbations:   7%|▋         | 49/744 [10:25<2:23:38, 12.40s/it]
Applying perturbations:   7%|▋         | 50/744 [10:36<2:18:52, 12.01s/it]
Applying perturbations:   7%|▋         | 51/744 [10:48<2:17:49, 11.93s/it]
Applying perturbations:   7%|▋         | 52/744 [11:00<2:16:57, 11.87s/it]
Applying perturbations:   7%|▋         | 53/744 [11:18<2:38:07, 13.73s/it]
Applying perturbations:   7%|▋         | 54/744 [11:36<2:52:55, 15.04s/it]
Applying perturbations:   7%|▋         | 55/744 [11:55<3:06:33, 16.25s/it]
Applying perturbations:   8%|▊         | 56/744 [12:14<3:16:16, 17.12s/it]
Applying perturbations:   8%|▊         | 57/744 [12:28<3:06:16, 16.27s/it]
Applying perturbations:   8%|▊         | 58/744 [12:42<2:58:26, 15.61s/it]
Applying perturbations:   8%|▊         | 59/744 [12:54<2:43:10, 14.29s/it]
Applying perturbations:   8%|▊         | 60/744 [13:05<2:31:56, 13.33s/it]
Applying perturbations:   8%|▊         | 61/744 [13:25<2:56:05, 15.47s/it]
Applying perturbations:   8%|▊         | 62/744 [13:46<3:12:29, 16.93s/it]
Applying perturbations:   8%|▊         | 63/744 [13:57<2:53:03, 15.25s/it]
Applying perturbations:   9%|▊         | 64/744 [14:08<2:38:36, 14.00s/it]
Applying perturbations:   9%|▊         | 65/744 [14:16<2:18:35, 12.25s/it]
Applying perturbations:   9%|▉         | 66/744 [14:24<2:03:04, 10.89s/it]
Applying perturbations:   9%|▉         | 67/744 [14:40<2:21:10, 12.51s/it]
Applying perturbations:   9%|▉         | 68/744 [14:56<2:33:20, 13.61s/it]
Applying perturbations:   9%|▉         | 69/744 [15:14<2:48:09, 14.95s/it]
Applying perturbations:   9%|▉         | 70/744 [15:32<2:58:17, 15.87s/it]
Applying perturbations:  10%|▉         | 71/744 [15:47<2:53:45, 15.49s/it]
Applying perturbations:  10%|▉         | 72/744 [16:02<2:50:43, 15.24s/it]
Applying perturbations:  10%|▉         | 73/744 [16:13<2:37:15, 14.06s/it]
Applying perturbations:  10%|▉         | 74/744 [16:25<2:28:41, 13.32s/it]
Applying perturbations:  10%|█         | 75/744 [16:43<2:46:10, 14.90s/it]
Applying perturbations:  10%|█         | 76/744 [17:02<2:58:17, 16.01s/it]
Applying perturbations:  10%|█         | 77/744 [17:22<3:12:00, 17.27s/it]
Applying perturbations:  10%|█         | 78/744 [17:42<3:21:38, 18.17s/it]
Applying perturbations:  11%|█         | 79/744 [17:53<2:55:30, 15.84s/it]
Applying perturbations:  11%|█         | 80/744 [18:03<2:36:49, 14.17s/it]
Applying perturbations:  11%|█         | 81/744 [18:22<2:51:14, 15.50s/it]
Applying perturbations:  11%|█         | 82/744 [18:40<3:01:46, 16.47s/it]
Applying perturbations:  11%|█         | 83/744 [18:54<2:51:09, 15.54s/it]
Applying perturbations:  11%|█▏        | 84/744 [19:07<2:43:33, 14.87s/it]
Applying perturbations:  11%|█▏        | 85/744 [19:23<2:47:40, 15.27s/it]
Applying perturbations:  12%|█▏        | 86/744 [19:39<2:49:55, 15.50s/it]
Applying perturbations:  12%|█▏        | 87/744 [19:51<2:36:46, 14.32s/it]
Applying perturbations:  12%|█▏        | 88/744 [20:02<2:28:05, 13.55s/it]
Applying perturbations:  12%|█▏        | 89/744 [20:16<2:27:11, 13.48s/it]
Applying perturbations:  12%|█▏        | 90/744 [20:29<2:26:12, 13.41s/it]
Applying perturbations:  12%|█▏        | 91/744 [20:44<2:31:54, 13.96s/it]
Applying perturbations:  12%|█▏        | 92/744 [21:00<2:36:02, 14.36s/it]
Applying perturbations:  12%|█▎        | 93/744 [21:14<2:35:08, 14.30s/it]
Applying perturbations:  13%|█▎        | 94/744 [21:28<2:33:56, 14.21s/it]
Applying perturbations:  13%|█▎        | 95/744 [21:37<2:16:43, 12.64s/it]
Applying perturbations:  13%|█▎        | 96/744 [21:46<2:05:10, 11.59s/it]
Applying perturbations:  13%|█▎        | 97/744 [21:57<2:03:47, 11.48s/it]
Applying perturbations:  13%|█▎        | 98/744 [22:08<2:01:49, 11.31s/it]
Applying perturbations:  13%|█▎        | 99/744 [22:19<2:01:57, 11.34s/it]
Applying perturbations:  13%|█▎        | 100/744 [22:31<2:02:25, 11.41s/it]
Applying perturbations:  14%|█▎        | 101/744 [22:44<2:08:11, 11.96s/it]
Applying perturbations:  14%|█▎        | 102/744 [22:58<2:12:31, 12.38s/it]
Applying perturbations:  14%|█▍        | 103/744 [23:15<2:27:09, 13.77s/it]
Applying perturbations:  14%|█▍        | 104/744 [23:32<2:37:35, 14.77s/it]
Applying perturbations:  14%|█▍        | 105/744 [23:43<2:26:32, 13.76s/it]
Applying perturbations:  14%|█▍        | 106/744 [23:55<2:18:57, 13.07s/it]
Applying perturbations:  14%|█▍        | 107/744 [24:10<2:26:18, 13.78s/it]
Applying perturbations:  15%|█▍        | 108/744 [24:25<2:31:29, 14.29s/it]
Applying perturbations:  15%|█▍        | 109/744 [24:40<2:32:21, 14.40s/it]
Applying perturbations:  15%|█▍        | 110/744 [24:55<2:32:31, 14.43s/it]
Applying perturbations:  15%|█▍        | 111/744 [25:10<2:35:25, 14.73s/it]
Applying perturbations:  15%|█▌        | 112/744 [25:25<2:36:37, 14.87s/it]
Applying perturbations:  15%|█▌        | 113/744 [25:42<2:41:57, 15.40s/it]
Applying perturbations:  15%|█▌        | 114/744 [25:59<2:45:55, 15.80s/it]
Applying perturbations:  15%|█▌        | 115/744 [26:12<2:36:50, 14.96s/it]
Applying perturbations:  16%|█▌        | 116/744 [26:25<2:30:04, 14.34s/it]
Applying perturbations:  16%|█▌        | 117/744 [26:39<2:28:54, 14.25s/it]
Applying perturbations:  16%|█▌        | 118/744 [26:53<2:28:47, 14.26s/it]
Applying perturbations:  16%|█▌        | 119/744 [27:06<2:26:19, 14.05s/it]
Applying perturbations:  16%|█▌        | 120/744 [27:20<2:23:20, 13.78s/it]
Applying perturbations:  16%|█▋        | 121/744 [27:38<2:37:35, 15.18s/it]
Applying perturbations:  16%|█▋        | 122/744 [27:57<2:47:43, 16.18s/it]
Applying perturbations:  17%|█▋        | 123/744 [28:09<2:35:35, 15.03s/it]
Applying perturbations:  17%|█▋        | 124/744 [28:21<2:26:44, 14.20s/it]
Applying perturbations:  17%|█▋        | 125/744 [28:30<2:09:11, 12.52s/it]
Applying perturbations:  17%|█▋        | 126/744 [28:38<1:55:59, 11.26s/it]
Applying perturbations:  17%|█▋        | 127/744 [28:55<2:13:33, 12.99s/it]
Applying perturbations:  17%|█▋        | 128/744 [29:12<2:25:40, 14.19s/it]
Applying perturbations:  17%|█▋        | 129/744 [29:29<2:32:54, 14.92s/it]
Applying perturbations:  17%|█▋        | 130/744 [29:45<2:37:05, 15.35s/it]
Applying perturbations:  18%|█▊        | 131/744 [30:03<2:43:51, 16.04s/it]
Applying perturbations:  18%|█▊        | 132/744 [30:21<2:48:58, 16.57s/it]
Applying perturbations:  18%|█▊        | 133/744 [30:31<2:31:33, 14.88s/it]
Applying perturbations:  18%|█▊        | 134/744 [30:42<2:19:15, 13.70s/it]
Applying perturbations:  18%|█▊        | 135/744 [31:03<2:38:44, 15.64s/it]
Applying perturbations:  18%|█▊        | 136/744 [31:23<2:51:58, 16.97s/it]
Applying perturbations:  18%|█▊        | 137/744 [31:34<2:34:59, 15.32s/it]
Applying perturbations:  19%|█▊        | 138/744 [31:46<2:22:52, 14.15s/it]
Applying perturbations:  19%|█▊        | 139/744 [31:58<2:16:23, 13.53s/it]
Applying perturbations:  19%|█▉        | 140/744 [32:10<2:12:06, 13.12s/it]
Applying perturbations:  19%|█▉        | 141/744 [32:29<2:31:47, 15.10s/it]
Applying perturbations:  19%|█▉        | 142/744 [32:49<2:45:12, 16.47s/it]
Applying perturbations:  19%|█▉        | 143/744 [33:00<2:29:07, 14.89s/it]
Applying perturbations:  19%|█▉        | 144/744 [33:12<2:18:49, 13.88s/it]
Applying perturbations:  19%|█▉        | 145/744 [33:30<2:32:39, 15.29s/it]
Applying perturbations:  20%|█▉        | 146/744 [33:49<2:42:31, 16.31s/it]
Applying perturbations:  20%|█▉        | 147/744 [33:57<2:16:05, 13.68s/it]
Applying perturbations:  20%|█▉        | 148/744 [34:04<1:58:13, 11.90s/it]
Applying perturbations:  20%|██        | 149/744 [34:17<1:58:49, 11.98s/it]
Applying perturbations:  20%|██        | 150/744 [34:29<1:58:57, 12.02s/it]
Applying perturbations:  20%|██        | 151/744 [34:49<2:22:54, 14.46s/it]
Applying perturbations:  20%|██        | 152/744 [35:09<2:39:14, 16.14s/it]
Applying perturbations:  21%|██        | 153/744 [35:25<2:39:51, 16.23s/it]
Applying perturbations:  21%|██        | 154/744 [35:42<2:39:39, 16.24s/it]
Applying perturbations:  21%|██        | 155/744 [35:56<2:35:03, 15.80s/it]
Applying perturbations:  21%|██        | 156/744 [36:11<2:32:00, 15.51s/it]
Applying perturbations:  21%|██        | 157/744 [36:22<2:17:50, 14.09s/it]
Applying perturbations:  21%|██        | 158/744 [36:33<2:08:41, 13.18s/it]
Applying perturbations:  21%|██▏       | 159/744 [36:47<2:09:42, 13.30s/it]
Applying perturbations:  22%|██▏       | 160/744 [37:00<2:10:31, 13.41s/it]
Applying perturbations:  22%|██▏       | 161/744 [37:16<2:16:56, 14.09s/it]
Applying perturbations:  22%|██▏       | 162/744 [37:32<2:20:49, 14.52s/it]
Applying perturbations:  22%|██▏       | 163/744 [37:46<2:21:23, 14.60s/it]
Applying perturbations:  22%|██▏       | 164/744 [38:01<2:21:54, 14.68s/it]
Applying perturbations:  22%|██▏       | 165/744 [38:21<2:35:56, 16.16s/it]
Applying perturbations:  22%|██▏       | 166/744 [38:40<2:45:34, 17.19s/it]
Applying perturbations:  22%|██▏       | 167/744 [38:53<2:32:56, 15.90s/it]
Applying perturbations:  23%|██▎       | 168/744 [39:06<2:23:42, 14.97s/it]
Applying perturbations:  23%|██▎       | 169/744 [39:20<2:19:22, 14.54s/it]
Applying perturbations:  23%|██▎       | 170/744 [39:33<2:16:14, 14.24s/it]
Applying perturbations:  23%|██▎       | 171/744 [39:39<1:51:07, 11.64s/it]
Applying perturbations:  23%|██▎       | 172/744 [39:44<1:32:40,  9.72s/it]
Applying perturbations:  23%|██▎       | 173/744 [39:53<1:31:18,  9.60s/it]
Applying perturbations:  23%|██▎       | 174/744 [40:03<1:30:12,  9.50s/it]
Applying perturbations:  24%|██▎       | 175/744 [40:18<1:47:40, 11.35s/it]
Applying perturbations:  24%|██▎       | 176/744 [40:34<1:59:37, 12.64s/it]
Applying perturbations:  24%|██▍       | 177/744 [40:46<1:57:39, 12.45s/it]
Applying perturbations:  24%|██▍       | 178/744 [40:57<1:55:01, 12.19s/it]
Applying perturbations:  24%|██▍       | 179/744 [41:12<2:02:27, 13.00s/it]
Applying perturbations:  24%|██▍       | 180/744 [41:27<2:07:28, 13.56s/it]
Applying perturbations:  24%|██▍       | 181/744 [41:46<2:21:15, 15.05s/it]
Applying perturbations:  24%|██▍       | 182/744 [42:04<2:30:53, 16.11s/it]
Applying perturbations:  25%|██▍       | 183/744 [42:22<2:33:42, 16.44s/it]
